000b 0012 ffd9 0022
0011 ffee 000e 000c
fffc fffd 003a 0003
001e 0006 fff1 0024
0023 000f 002a fff7
0022 0000 ffdb 0025
fffe ffef 0048 0018
ffff ffdf fffb fffe
ffec ffde 0003 ffff
fff5 000f 0014 ffff
ffe9 ffdd fff0 0006
001f ffd4 ffe6 000b
ffd1 0009 0014 fff3
fffa ffc4 000e ffdf
fff5 ffea fffc 0009
0014 000a ffde 0006
ffe4 001e fff3 000a
003a fff8 fff1 ffff
ffdf ffe9 0015 ffe8
0006 ffeb 000a 0001
001c fff1 0001 0000
fff1 000b 0013 0012
fff9 002a 0054 0027
fff1 0042 ffe5 ffc5
0025 0006 0004 001d
ffcd 0002 0022 ffb9
0003 0061 fff5 fffe
ffee fffc ffe8 0023
0010 002b 0008 000e
fff2 ffd4 0032 0012
0005 001e fff4 0031
fff7 ffc9 ffe1 ffd2
0034 fffb ffe0 ffec
0003 ffd2 fff1 ffcc
0018 ffea fff5 000e
ffec ffeb fffa ffe9
0005 fff1 002f ffe6
ffd6 ffea fff2 0010
ffd6 ffe5 fff5 ffdd
0009 0001 ffcb 000d
ffe7 0001 fff7 fff1
ffd7 ffdb ffcb ffea
0018 ffed 0051 fff4
0000 0001 0010 fff3
000f fff5 0005 0030
0010 0011 fffc fff0
fff7 ffef fffa 000c
0012 ffe1 ffe5 ffe4
