fff5 0002 002c ffe6
0004 0037 ffe3 0009
0035 0003 0004 000a
ffc9 ffe5 0007 0009
fff4 ffd8 fff3 0011
fffd 0016 0027 ffe3
0057 002a fff7 ffed
ffd0 ffdf ffe6 fffc
000a fff1 fff8 ffed
0008 fff9 fff0 ffdd
fff8 fff1 fff1 ffed
0015 001d ffed 0002
fff6 fff9 fff0 ffc8
ffd9 000e 0009 ffff
ffa9 ffe3 ffe6 ffdd
fff2 fff5 fff1 ffd7
fff7 fffc 000e 0013
0001 0036 001f ffe0
006a ffe6 0002 001b
ffe9 fff3 ffee ffc3
ffbf ffc8 fffa ffe9
000c ffd0 fff8 ffe8
001c fff4 ffee 0012
fff8 fffb 0021 0007
0028 ffef 000a fff2
ffff ffda 0014 001b
ffdf fff3 0040 0027
0009 0013 0016 0008
ffe2 0030 fffc 000d
0030 fffc fffb ffcb
0000 0019 ffe0 ffed
ffdb fff5 001f 0010
ffc5 0033 0007 ffc7
fff7 ffcf 0021 fff4
0037 001f fffc ffd7
ffe0 0008 0020 ffee
fffa 0003 fff0 ffd5
000c 001a 0030 ffff
0026 fff7 fffb 0013
ffd3 ffe7 0013 fff4
fff7 fff7 0008 ffea
0009 ffe2 ffdd 0045
000f ffd9 0013 ffde
fff3 fff6 fffe 0005
003a fff2 ffec 000e
0013 ffe1 0019 ffec
fff0 ffce fff8 0015
0012 ffed 0009 ffd8
