09 f1 13 f0
0b 0f 09 f5
ed 06 1b e9
fb 0b 07 f2
f7 0f f4 30
d5 e8 f9 10
0a eb 08 e3
f7 08 f5 fe
fb f0 f8 f7
08 f5 07 f6
ef 17 fe fc
fa 0c 05 02
1f 07 1c 0d
02 f3 04 03
fe 0d ef f6
08 e1 00 ff
0c 00 fb f2
fb 0d ec fd
fe 14 f7 f9
16 ff 10 06
25 fd f9 ed
fa ff 07 ec
14 fd 09 0e
0d 08 de ed
f9 0b 0f f2
15 f2 f1 ff
fb 0d 07 03
f1 1d f6 fc
12 18 de 0f
38 0b f9 fd
f8 f6 0c f5
e4 f4 0d 11
0b ef fa 19
0a e8 f0 0b
f3 f8 0a 0e
ef 07 1c 0a
0a 04 ef f6
15 11 f2 e7
fd 20 04 f6
13 e0 01 ff
19 eb 0a e1
d4 11 09 12
dc 17 1a df
f9 e5 05 ea
0d fc f0 fb
fc 17 00 e9
fc 0f f4 01
fa f2 01 f6
