0030 0002 0024 0028
001f ffe4 fff4 ffff
ffff fffa fffa 0005
ffe2 0024 0013 0018
fff2 001d 000b 0015
0010 002a 0017 0021
0005 000b 0034 fffe
ffda fff8 ffdc 000f
ffe1 ffec fffd fff8
fff7 ffe4 0011 0005
0005 ffee fff7 fff6
0004 0028 fff8 0000
0028 fff7 001f fff9
002b 0025 fff6 000b
000d 0003 ffd7 0014
000c 001b 001e fff1
ffd1 fffc 0005 000f
0003 ffff fff0 fffd
0025 ffff 0008 0004
002d fff1 0028 000e
0014 fff1 ffd5 0006
fffa ffe7 000b fff0
0000 000c ffec 0025
0011 0020 001f fffe
fff3 ffd6 0013 0007
ffe4 fffb 001f 000a
fffd fff5 fffb fffb
0016 fff9 fff1 001f
0017 0001 0039 fff7
ffe4 ffdc 0018 ffd0
fff7 0003 001c 0009
0005 ffef 0040 ffe7
fffd 0005 ffe0 fff2
fff5 000f ffe7 001f
0013 fff3 0006 0016
0000 000e fffb ffd4
0001 fffc 0009 0007
0008 0006 ffe6 ffdf
ffc7 000f ffeb 000d
001d ffec fff0 ffe9
0013 0012 0016 0004
000c 0014 ffee 0000
0021 0004 fff6 0016
0009 002b 001a 0003
fff0 fff5 0015 ffef
0006 fff9 000d 002c
001e ffec fffd 0007
fff6 fff0 ffdc 0019
