fffd fffd ffe6 0023
fff3 0004 0033 0002
0015 0029 fffe ffec
fff3 001f 0006 000a
ffe9 fff5 fffb 0022
ffe1 fff1 fff5 ffde
000e 0017 ffe5 001d
ffd8 002e ffef 001a
000a 0013 ffe4 fff9
ffe9 fffa 0002 fffb
0006 ffd0 ffe0 ffe9
ffe7 0009 ffe1 002b
ffed ffdd fff1 fff2
fffe 0021 0008 fff9
0004 000b ffe1 fffd
0010 fff2 0024 003e
0017 fff3 0002 000d
fff5 0024 ffe1 ffe1
fffe ffe8 000f fff9
0001 0013 fff9 0006
fffb 000e fff3 fff8
fff2 000c 0009 fffa
0004 0008 fff3 001a
000f 0013 0011 001c

fff4 fff9 ffe7 0019
000a fff3 000c ffde
001b fff6 0016 ffe9
fff8 0029 ffea fff8
ffdf fff5 fff3 fffc
0009 0025 ffde 0006
fffc fffa 0000 fffb
fffe ffe6 0009 fffd
0019 ffbd 0019 ffe7
0000 ffce fff3 0000
ffec 000c ffc7 ffba
0009 fffd ffeb ffff
0009 fff5 0010 fff6
0008 fffe ffff ffcf
ffe5 0011 001d 002f
fffc fff6 0012 0002
fffc ffd3 ffeb ffc3
001d fff8 fffc ffcf
ffd9 0003 fffa 0013
000b 0021 fffd ffe8
fff9 0023 0016 ffc7
fff7 ffdc ffd9 0009
ffe1 ffdf 002f 001a
000a 0021 000e ffe8

ffe4 ffe0 ffe9 ffe7
ffcc fffd 0012 ffe1
0056 ffc9 fffe fffd
0003 fffd 000b ffe7
ffeb 001c 0007 0012
0005 0000 ffec ffdf
001d fff3 001f ffed
ffd0 0006 000e ffe3
001f fff5 fffc 0027
0007 ffd0 fff0 0015
ffe5 fff1 0003 ffe3
0022 0011 fff3 0000
0016 0019 fff4 fffe
001b fff4 fffe ffed
0007 ffe2 0002 0015
fff0 ffdb ffee 0003
0019 0013 0000 0010
fffc 0008 0005 ffec
fff0 0016 000b ffd3
ffd6 fff5 fff7 fffa
fff9 0031 fffb 0001
fffd fffa fffc fffd
001a ffe4 0014 ffed
0057 0001 000c 0001

ffe7 fff6 0008 fff7
fffd 001e 0000 ffba
001b ffff 0017 0003
fff7 0005 0010 fff9
0069 ffed 0006 ffed
ffe6 000d 0003 0003
0021 fff4 000b 000e
000a fff5 0009 000c
ffe8 fff7 ffec fffc
0065 0012 ffed fff7
001e 0000 fff0 ffff
000e 0004 0003 ffef
ffb4 fff9 0007 fff9
0016 fff5 ffda ffd2
ffe9 fffc 0012 000e
ffc1 0010 0000 0003
ffda fff6 0032 ffe6
fff1 0010 fff4 0004
0014 0021 0001 0004
0024 fff5 ffe7 000c
0027 0009 0015 ffe5
0014 fff3 0001 fff4
0038 ffdd fff2 fff1
0001 0014 000b ffe2


00c8 0076 0089 0000
0050 feb7 0013 0000
00cd 006d 008e 0000

0029 0037 00a1 0000
ff9f 0012 012f 0000
0025 003f 00a6 0000

ffca ff98 ffd0 0000
ffa7 ff01 ffa3 0000
ffbd ff89 ffca 0000

000d ff99 ffc5 0000
ffe9 fed5 ff08 0000
0005 ff9c ffc2 0000


0002 0009 ffb1 0009
fffa 000a ffd3 fff0
fffc fffc 000b 0002
fff4 ffe9 fff3 fff3
0018 fff2 ffda fffa
0008 ffdb fff0 ffff
ffe9 0014 0009 ffd8
fff0 0019 ffd8 ffff
0002 fffe 0002 fff4
fffc 003a fff3 fff8
002d ffda ffb2 0006
001a ffe6 0020 fffc
000a ffdf 0040 ffd9
fffc fff7 0026 0028
0016 000b fff9 0019
fffe 002d 0003 fffe
fffd 0014 000e fffb
003a ffc8 0031 001f
fffe ffda fff4 0007
ffe4 0016 000e ffd9
0006 000a ffe3 0033
001b 001f ffea 0032
000b 0049 0019 ffeb
0028 ffda 0012 ffdf

0011 fff6 fff9 0016
0005 ffef ffdc 000c
000b 000e fffa 0017
0006 ffe8 0015 ffff
0010 000a fffa 0001
0007 ffcd 001b fff6
fffd 001a 0000 0017
0012 001b fffe ffef
0010 fff0 001d 0018
000f 0045 ffc1 0003
