ffe9 000d ffe4 fffc
ffee ffff 0022 000f
ffde fff6 fff8 0018
fff5 0009 ffec 000c
0005 002f 000c ffff
0007 0036 0002 ffe1
000d 001d fffd 0014
fff3 ffff fff4 fff8
0002 fff3 001a fffd
fff1 0001 ffe6 002b
ffeb fff7 ffe0 0006
fff7 ffe5 ffde 0007
0004 fffd ffef 001c
ffee fff3 ffee 0019
fffe ffec fff6 0002
fff1 fff6 0016 000c
0011 0021 000c 0026
0018 fff4 0012 0017
ffe4 0010 0002 fff6
ffe6 fffd 0000 ffd5
0012 ffdd fff9 0019
001e 0017 0028 ffdd
fff8 002e ffee fff5
0022 0003 ffe3 0011
ffe0 fffb 0007 fff8
0006 0003 fff6 fff7
fff2 002b fff0 0022
0007 fff4 fff1 0015
000b fff0 001d 0013
ffdf ffdc 001c 0002
ffd5 fff7 0022 fff9
0003 ffd2 0012 000b
fff2 0004 ffc1 ffe6
000e 0003 000f fff3
ffcd fff5 0004 0007
ffeb 0021 0003 0008
003e ffda ffeb 0000
002b fffd 000c ffde
fff4 fffb ffef 000e
ffec ffdf fff0 001b
fffc ffcd 0028 0010
000f ffea fffe ffe5
fffd 001c 000e 0001
ffd4 fffe 0027 0008
0017 ffdd 0017 fffe
0021 000f ffec 000d
fffc fff5 001f 000c
0015 0019 0015 001c
