f3 eb 38 16
06 ab f0 b4
d1 3f 04 16
23 1f ea e1
fb f5 c3 f6
2f e6 fe f2
cb 0f 20 1f
1c 18 da fd
13 02 21 fe
e0 42 e7 d7
0e 1a b0 33
ff 0d f3 d0
1c d2 ef 1b
ef 00 f1 03
f3 07 18 f5
df f3 f8 02
13 14 02 e9
f3 46 e2 09
e5 ef d0 fa
11 ff da f3
0c e5 0e d8
eb f9 f2 1b
eb f4 0e 0d
e4 2a 16 e4

f1 ec fb f3
ed e6 ea ef
1b 01 fa 29
0f f7 c2 06
1e 07 09 e8
f3 01 f2 03
2d 0b da e5
f1 f1 00 01
ff 1a ff f0
0a 1b 3b 06
22 f2 20 f5
e9 0f ff 1a
e9 06 f1 0d
0c 0f 0a f6
02 19 f6 0c
e4 f0 fe 0f
14 00 00 f8
e2 f7 24 02
d8 f0 31 0a
f3 ee f3 09
f3 e8 f5 d2
14 ef 14 08
00 f7 11 11
d6 01 13 f6

e5 f6 e3 fc
f3 00 0f 15
f1 f1 0f 17
18 f9 01 01
0d 00 0d 00
ea 0b fd 05
ec fe 05 ed
d6 13 f8 09
f4 09 0c ea
f9 fa 0b ee
11 f9 09 08
0e f2 f7 fa
18 e5 00 e2
05 07 12 f5
22 0f 21 01
08 0c 03 f5
f6 fb 09 f4
06 0e e3 fd
e7 fe 10 fa
03 fd e6 10
02 fa ff f7
03 32 ea f8
2f f0 ff 03
fe 21 0a 12

06 06 05 de
d4 f1 f4 14
05 06 fb 0d
11 03 f7 11
f6 09 f6 0c
ea fb 0e f6
14 e9 f4 fd
06 ea 02 00
0a 0b 1b f4
0a f5 02 0f
f1 fd 05 0e
07 fc 08 09
05 fd fa 0e
0e f5 fb 06
0a fe e9 f4
15 15 f2 04
0f ed 03 13
1a 0f 04 fd
f8 fb 09 f0
0a 09 e5 0a
0f 03 08 fc
e7 1d 02 e1
dd 06 13 0c
22 01 0b 0f


22 4b 3b 00
7a ee 3a 00
30 61 40 00

29 0d a1 00
5b b0 22 00
35 16 a2 00

7b 01 35 00
bd b9 20 00
6e 02 40 00

c2 5f c8 00
43 93 a3 00
cc 5c ca 00


f4 17 0e f4
00 f7 f1 12
0a 01 fd 14
f8 23 04 06
df ee 17 25
f1 03 1a 01
ff f8 0f 04
14 08 0e fa
09 11 d3 05
04 e7 24 e2
e3 14 1c ec
ff 15 ed 0a
ef f1 01 21
03 0b ff fa
fa f7 06 f2
0d 20 16 fb
fc 05 05 03
4d ed e5 db
fc fc f2 0d
fa 02 fc 0f
04 01 f8 06
f4 0e 02 eb
e8 ee fd 01
02 db 0c 2f

19 2e e3 fc
08 c6 13 07
08 16 eb 0b
fb 07 03 09
2e 0a 0e 3e
0d 04 10 02
f1 ef 35 21
1c 0d f2 fb
0a f9 01 0e
11 1d ea fd
06 1d 1a 01
08 07 f6 18
28 02 0f 0a
ec fc 1b 0f
06 fb 09 0e
f6 05 25 fb
f9 f8 0d fc
d3 06 cf 15
f0 38 ee ed
f6 1a 2f f9
f2 ef e0 fa
c0 07 05 d2
f6 07 07 00
13 d0 e9 f8

05 f9 f6 f3
f8 d7 13 0a
f7 fb 04 f8
fa e5 d6 0b
f2 03 fa 06
07 04 ff 0d
e2 fc 07 00
05 f7 e6 00
1e 09 04 fc
08 f7 04 1c
15 06 24 f2
21 f3 02 08
f9 e5 07 12
07 10 23 fd
13 f9 12 fc
ec 86 22 fd
e6 1b 0e e6
0f ef 07 18
13 26 03 0a
f1 0a 10 f8
10 e9 e3 0b
f6 fc 13 f8
d1 e0 fe 05
f4 f3 0e 08

25 13 18 fa
ee 23 1a 0d
10 00 09 fd
fd dc 0a 02
12 e7 04 1e
11 11 07 09
06 08 fc eb
29 fb 08 ea
f4 12 04 e3
fb f1 07 09
f3 fa 0b 04
f7 11 0c 06
12 01 f9 22
f1 03 03 20
ef f6 d8 0c
e6 04 1b 13
08 1c 10 ed
cc 41 f7 f8
12 03 fd 14
06 12 08 fc
10 f7 08 15
19 db 00 15
02 0b f3 f2
f5 fd 1d 13
