0011 fffa 0010 001f
0014 fff9 0009 0004
000b fff4 ffee fff7
ffee 0006 0011 000c
0038 001c 0002 0008
0008 0007 ffde 0000
fffc fffe ffde 000d
fff3 0012 ffe5 0010
ffd4 000c ffe2 0009
0018 ffd8 ffea 000b
fff7 ffeb 0006 0012
fff4 0006 ffff fffc
0006 fffb 0014 0007
000e 0018 fffb 000f
ffec fff9 0008 0007
fffd ffe6 fffe ffec
ffef ffd8 0014 000f
fffc ffee fff9 ffff
0014 fffc 0024 fff2
000c ffe4 fff4 ffd6
0022 ffdf fff6 0017
0000 0004 fff4 ffe9
0023 0000 ffee 000c
fff7 000c ffbd fff0
0001 000e ffff ffed
0003 0017 ffe9 fff9
000b ffe2 fff8 001e
001e 0012 fff4 0004
001e ffdd fff4 0013
ffe8 fff2 0025 fff6
ffff fffc ffef 0011
0017 0016 0004 ffdb
0022 fffe ffe8 0004
fffe ffe7 0000 ffe4
ffe7 ffe8 fffc 0001
ffec 0012 0016 0016
fffc ffe8 fff7 0002
fff7 0024 fff1 fffb
003b 0004 ffff ffee
0014 000a 002d 000f
ffd2 001a fffd 0007
0002 0013 fff8 fff7
000d fff9 ffec 000a
fff5 ffd8 ffee fff7
ffed 0003 0004 ffdf
0000 ffec 0004 0003
0000 000b 0001 000d
001a fffc ffe6 fffe
