ffeb 0007 ffd9 ffe4
ffd9 002e 0001 0010
001a 0017 001b ffe8
0005 fff7 0016 0008
ffe2 0005 0006 003e
ffca fffe 0019 fff6
ffff fffa fffd ffe6
002e ffef 001e 0021
ffe7 0001 000e ffe1
fff0 fffe fff8 ffee
fffc fffd fff0 0000
ffd7 ffee fffa 001f
0003 0005 fff1 fff7
ffe1 fffd 0005 001e
0007 0008 000b 0011
fff6 ffef ffee 0001
ffdf fffc ffe7 fff0
000f 0011 0008 fff2
001e ffec ffef 0003
0025 0008 ffee fff8
ffd4 ffee fff8 ffff
0000 ffed 000a 0005
000b 0024 fff5 fff5
001d ffef ffe8 ffd2
ffe8 ffc6 000d fff8
0014 ffe6 0016 ffea
ffee ffe3 fff0 fff9
fffc ffe8 ffe3 fff3
ffec 0015 0003 0025
fff8 ffdb ffe5 0013
fff7 fff1 ffdf 0021
fff4 000f ffe3 0003
0017 001b fff6 ffeb
ffd7 0008 0020 0018
000b 000d ffe2 ffba
000f fffa 0025 000f
fffd ffdb 0008 fffe
fff2 fff1 ffc5 ffed
ffff ffd5 fff1 001a
ffec 0021 0016 0012
ffe1 0004 0000 fff2
0013 ffd1 fffa ffe2
0006 000f 001b 0020
0001 0006 fff2 ffd0
001f ffec fffa ffe6
ffd5 000b 0023 ffed
ffda fff5 ffdd fff9
001e ffdb fff5 0002
