ffbf 0002 fff8 001a
fff5 0002 fffb 0004
ff95 fff9 fff2 0010
0037 002b 0003 000d
0001 fff3 000a 0014
fff6 fff5 000a 001d
0008 fff9 001b ffcb
fff4 ffe0 ffef 0020
ffd7 ffd1 0001 0039
ffed 0014 ffea fff2
0012 0026 fff7 ffe2
ffc9 ffd7 0016 fffd
ffeb 0025 0005 0018
0003 ffec 000c ffc8
fff2 fffb 0016 fff5
ffc5 ffd5 0003 ffd0
000c 0021 ffe9 ffc2
003e 000f fff7 ffc6
0008 ffe7 0003 ffeb
0004 0012 fff7 001e
fff0 ffe2 ffef 000f
ffeb 0014 fff3 fffd
0016 000d 0007 ffd0
000d 0003 0002 0008

001a 0011 ffbe 0028
fff3 ffec 0014 fff9
ffde ffe0 0003 0036
000f 004f 0012 0004
002a fff5 0026 ffe7
fff2 001c ffea 002d
0003 ffe2 ffeb 000c
fffc 001f 0004 000d
000a 001e fff6 fff8
0019 000b ffe1 ffdd
0021 002a fff7 ffda
ffb3 0013 0027 0007
0026 0016 0008 002a
ffed fff5 fffd ffcb
001d ffe9 fff6 001f
0001 fffd ffdb 000c
000b fff0 ffb7 002f
ffcd 0003 001e 0000
0016 001a 0011 ffd4
0002 000f ffef 000f
ffe4 ffdb ffd8 0003
0003 fff4 fff6 000f
001f 001b 0014 0000
0020 ffef 000e 0004

0029 fff8 001f 0026
0006 0008 ffe2 ffdc
fffe 0018 001a 0021
000a 0005 ffce 0025
fff7 001d ffe3 ffed
ffa6 fffb ffef 0004
ffe1 0000 0008 fffe
001c ffdb 001a 0036
0080 fffa fffd ffed
003c ffe9 001b ffcc
002d 0002 0029 ffe0
0040 fff7 fff9 fffe
000d fffe fffd 0018
fff6 fffa ffdf ffe3
fff9 0002 ffec ffff
ffc9 0003 fffb 0007
0030 ffe2 0005 000b
fff4 fff1 ffdd 0026
000d ffe4 ffd6 ffec
0040 0009 fff2 001f
ffeb fffe fff2 0001
fff1 ffd7 ffde 0016
fff7 fffe ffe4 0009
0007 000b 000b 0005

fff0 000d ffdd fffe
0018 ffe9 fffa ffe9
ffd2 ffe4 ffe4 ffee
0002 0001 fff8 0018
ffe7 fffc 0000 0010
fffd ffe3 001f 001e
0014 ffff fff7 000c
001a ffca 000a 002b
0022 0001 0020 fff6
0001 000b 0011 000a
fff8 0020 000d ffe2
fff8 0013 003d ffdb
fff8 ffde 0016 0019
0033 ffec ffe9 fffb
ffe6 fffb 003f 0000
fff1 fff0 0005 000b
ffe8 fff9 0004 ffff
000e 0013 001a 0008
0013 000c fffb 0013
0029 fff6 0001 fff7
ffdf ffeb 0026 000b
0010 fffe 000b 0012
ffd4 ffe7 ffff ffed
fff5 fff1 0015 0006


0044 0091 005d 0000
0090 0117 00cd 0000
006f 00d3 0098 0000

0034 006f 0052 0000
0073 0107 00c4 0000
0055 00c6 0094 0000

0032 0066 0041 0000
0076 00e9 00a4 0000
0058 00af 007d 0000

ff8a ff44 ff97 0000
ff20 fe9d ff0e 0000
ff5b feec ff39 0000


fff4 0001 0017 0019
0001 0014 000f fff7
fff6 ffec 0005 000f
fffc 001a 0008 fff6
fff8 ffef fffc fff9
0000 0002 fffd 0003
fff8 ffe4 0014 0006
ffeb 000f ffff ffe1
0004 fff8 0000 0000
fffd fff1 001c 0008
0013 fffe 000e ffee
fffe 0003 0010 fff8
0000 0023 ffec fff1
fff9 fffe 0009 fff1
ffd7 0017 ffff ffe2
000d 0014 ffda 000e
0001 ffff ffee 0010
0015 000a ffed 0007
0008 0016 0011 0003
ffc9 0012 0004 ffec
0000 0018 0002 0018
