0007 fff0 ffc7 ffc5
fff6 ffec ffe4 0012
003f 0000 0010 0014
fff5 ffe3 0009 003e
000a ffde 0006 fff7
fff1 001f 0031 0006
0004 0042 fffc ffcd
ffeb ffe0 0028 ffff
0002 ffed 0021 000f
fff3 fff1 0018 fff9
0008 ffdf ffeb 001f
fff1 ffe6 ffeb fffa
0008 fff7 000e 0024
0006 0006 001e ffec
ffde ffdc ffe8 ffec
000d fffa 000e ffd4
ffea ffeb fff4 ffc4
fff8 ffc4 001b ffe8
000f ffe8 fff9 ffe3
fff0 002c ffe6 ffbe
ffe2 ffe5 ffd8 fff8
fff1 0003 fff8 0014
0002 000c ffe8 0007
001c fff1 fffe ffeb
ffdf 0011 0005 ffd8
fffa fff1 fff8 001a
ffc8 001c 0021 ffb4
0024 0030 001f ffe9
ffef 0046 ffe7 0015
001b 001b 0000 000d
000e ffe8 fff4 0020
fff4 ffff fff0 0018
000a 001e 0010 0004
fff2 fff9 0003 fffd
fffe 0006 ffc4 ffda
fffc fff5 000b ffe9
0010 ffdb 0001 0015
ffdd ffb4 fff7 ffee
0004 ffdd ffef 0001
ffea ffe8 fff5 fff1
ffec ffee 0013 ffe6
fffb ffe2 ffe7 0000
fff6 ffbc 0006 0016
ffeb fffc fff4 002e
fffc 000e fffe 0017
001b ffea 001a 0008
ffd6 ffd3 000d fff2
fff5 ffed 0007 ffd5
