ffd9 0001 ffdd ffe6
ffe5 001b ffda fff8
000d fff2 fff9 001c
fff4 fffe ffd9 0018
001b fffd fffa 0026
fff1 0003 ffd9 fff5
000d 000b ffdc ffed
ffe8 000a fffe fff1
ffff 0002 000a ffe9
fffc fffd ffec 0009
0011 fffc 000e ffe3
fff8 0014 fff6 0005
000a fff5 fff3 0011
0001 fffb fffa 0004
0019 fffb ffde fff6
0002 ffc9 001b fff6
fff2 fffb 000e 000c
001a 0016 ffde ffd4
fffb fff8 0026 000b
ffd2 0011 0012 fff3
ffe7 001e fff1 000e
fff9 ffe0 fffc 0004
0004 0015 ffde 000a
0011 fffb ffef fff8
ffde 000b ffed ffff
000b fffb ffff 0009
fffb 001d ffe6 fff5
ffed 0000 0007 ffe1
000b fffd ffe8 000a
0012 ffff 001a 0001
fffa 0005 0005 0021
fff7 ffec ffed 0010
0013 ffdf 0004 0011
ffe5 ffd4 ffea ffeb
0005 fff3 fff1 fff0
0016 fffe 000e 0007
ffff 0008 ffdf ffef
0011 fffa ffef 000b
001b 000d ffe6 fff2
ffed ffd8 000e fff5
fff8 ffe9 0013 ffe5
ffdd ffeb 0005 0004
ffee 0005 002a 000d
0003 ffd5 ffe3 0013
0005 000b ffe9 002c
0006 ffe1 0034 ffff
fff7 ffdc ffeb 0035
ffe2 0019 0007 0004
