fff2 000a fffd 002c
ffe1 ffce 0020 fffd
0019 fff2 ffcd 0008
0003 fff8 ffe4 001a
ffe5 001e fff4 002e
001d 0002 000e ffed
ffdc ffe8 0007 0027
002a 0032 0008 fff6
ffda 000c ffe6 0022
fffe ffe8 001b 0009
ffe1 001e ffe5 0003
fffe fffb 000e 0002
fffa fff7 ffde ffe5
0009 fffa ffff 001c
ffeb ffd7 fff8 fff8
ffdb 0039 0018 ffdd
002b fff7 0023 0012
fffc 000b fffc ffe4
ffcf fff7 0016 fffe
ffff 000e fff0 ffe3
ffc8 ffef fff5 0024
ffcf fff8 ffe8 ffeb
001b fffb 000f 0008
0004 0003 fffc 0000
000a 000d fff6 ffe2
000d fffe 001d fff8
ffc0 0001 0008 ffd3
ffe5 000f 000e fff5
fffd ffda 0001 0010
ffed ffee 0017 ffec
002f 0001 0011 000e
ffcf ffee ffdb 0007
fff6 fff9 0032 ffff
0013 fffa fffe 0013
004c fffe 0003 0008
0015 000f fffc ffd9
ffd0 0007 001c 000b
0023 000d 001c 000a
fff8 000b ffff 0005
0012 ffe7 ffff 0003
fff3 000d 000a fffc
fffd fffa 0023 ffe0
0025 001d ffdb fffc
ffeb fff3 0020 001d
ffdf 0022 ffff 0006
ffd8 fff5 0004 ffea
0004 ffc4 ffe4 0008
ffef ffe3 000e fff1
