0040 ffe6 0000 0022
fff9 002e 0013 ffe6
fff1 0007 ffec 0011
ffe7 000d 000c ffff
0003 000e 0015 ffdc
001a ffe5 0006 fff8
ffd0 0011 fff8 001a
0000 0006 fff8 0003
000c fff8 fff9 0010
fff3 fff1 ffeb 0011
0018 0013 fffc fffd
ffd4 000c ffe7 000e
001f fff7 0005 ffd5
0028 ffee fff7 001a
ffdc ffee fff8 fffe
ffda 001c ffd1 ffea
002a ffdd ffd0 ffeb
fff4 0000 0025 0001
fff9 ffe3 0010 ffe6
000f 0002 ffe0 0003
ffee fffb ffef 000f
0012 0000 0003 0018
fff2 0004 0004 001b
002f 001f fff5 fffd
002f 001a ffdd fffd
002e fff3 fff2 000f
fffe 000f 002e 000f
ffed 000f fff6 ffe9
0038 000a ffdd 0007
ffec fffe 000f 0010
0004 ffdf 000b 0039
001f fff7 fff4 ffea
002f 0027 fff8 0024
fffe fff4 fff1 000c
001d ffc9 ffd6 fff2
fffa 0028 ffe5 ffe7
ffea ffba ffea ffe6
ffe6 000d 003d 000d
ffec fff2 ffec 000a
0006 ffed fff0 ffe6
0021 0015 ffef ffdc
000f ffeb 0006 ffd7
0037 0022 ffff fff0
fffa ffc2 001b ffd5
fffe ffda fffe ffff
ffff 0023 0008 ffde
ffee fff9 0003 0003
0017 fff2 0019 ffea
