001b 0020 ffea fff0
000f 0019 0016 0017
ffef fff7 0004 0007
fffb 0019 fff9 fff6
ffc8 fffa 0003 0001
fffb fffc 001b fffe
ffee 0004 0004 ffea
fff5 001c fff7 fff4
001a fff6 ffe3 ffe3
fff6 fff2 ffed 0026
000d 0011 000b fffd
fffc fff4 ffde 0000
0004 001d ffdd fff7
0027 fff1 ffe7 000c
fff3 000e fff0 0001
0009 000a 0014 fff1
ffe3 ffea 001c 000d
0029 ffea fff3 fff7
0014 fffa 0004 0014
0000 0015 0008 ffee
ffd5 0007 ffdf fff5
0016 fffe 0022 0002
fff9 000a ffee 0010
000e 0026 ffd4 0004
0022 000a 0012 fffb
fff6 ffeb ffdd ffee
000d fff0 0009 fff1
ffe2 ffef 0012 000a
0023 000e 0009 002c
0028 ffe8 ffd3 fff6
0003 ffdd ffed fffb
ffe1 001d ffff 000c
0011 0008 ffeb fffe
0001 ffeb ffd8 fff6
ffd5 001f 0003 fffb
fffe 0001 0004 fffb
ffe2 0004 fff1 fffb
ffed fff1 fffc 0013
0015 ffda 0003 fff2
0002 ffec 0010 fff9
000e fff3 ffe4 fff8
ffee fffe 0015 0009
fff5 000a 001a fff8
0006 fffa ffec 0007
ffdf fff7 fff8 000b
0000 ffea fff2 ffd5
000d fffc fff7 0002
fffd 0009 ffff 0002
