ffd2 fffb ffef 0024
0027 ffe1 000e fff5
ffe5 ffdf 0008 0032
000f fff4 000e 000d
0039 000b 002d ffff
ffd4 fffa 0009 0011
0005 0006 fff5 ffe7
ffce 0005 0005 fffd
ffdf 0006 0009 0020
0018 ffe4 0028 fff6
001e fffe ffe4 fff7
0012 ffef 0018 fffc
0022 0002 ffe9 fffa
ffde fff2 0010 0029
fff5 ffd5 0024 ffeb
ffe0 ffc7 000b ffe4
0019 ffe8 0000 0003
0010 ffe5 0009 ffd1
0001 0006 fffe ffef
0021 0010 ffcb ffea
fffe fff0 001b 0011
fff6 0015 fff1 ffeb
0008 0012 ffeb 0001
0002 0017 0002 0011
ffed ffdd 0012 ffe6
001e 000d fff0 fff2
fffe 0004 ffd1 ffe7
0037 ffe5 0000 000c
0010 000d 0027 0005
0002 0013 003d 0006
0008 fff6 ffd8 fffd
0000 0007 0019 0001
0020 ffee ffd8 0012
ffcc ffed 0011 0000
0012 ffec 0007 ffdd
0045 ffe9 ffbc ffd5
000a ffea 0000 fffe
ffed fffa 0015 0006
0014 fffc fff1 fff8
ffcf ffef ffda 0019
0006 0036 ffee ffe6
0018 ffe5 0019 ffea
ffda 0003 fff8 0003
fff6 ffed 0013 0007
ffff 0002 fffb 0010
0025 0057 fff5 0018
0005 0004 fff3 ffde
ffe0 0003 fff8 ffec
