ce 19 1d f0
03 03 d1 f8
02 05 fe 21
ec e9 ff fc
2a 02 14 30
1b f8 eb d6
f2 eb 13 e9
36 ed 00 10
18 fe e8 e0
0c e8 0e 12
c7 15 13 12
f7 d6 31 38
f6 03 02 11
fb 1f 01 18
dd cd 1f 24
cd e9 ef f6
e9 d0 05 14
19 31 f8 f8
22 eb e3 e4
0e ee f7 e0
11 e3 d8 de
da 12 05 f8
29 0d 02 0a
e2 22 0a f7
ff ea 07 17
00 0a e8 1f
cc f3 dc ee
22 18 39 fb
23 07 ea 1e
10 1c 19 d3
20 1d 11 0d
ed f0 0c ff
0e 09 fa f5
22 05 dc c2
00 06 00 d1
02 e8 d1 ef
e1 e6 f5 02
f7 05 1c 1a
d7 0b 19 1d
19 12 dd f7
ef 27 fd f8
f8 dc 01 f8
fd 0f 06 ff
00 01 08 14
e8 10 c9 05
01 f2 0d f5
d7 bf dd dd
fc 12 05 3f
