0018 0006 0037 0002
fff3 fff2 ffd1 ffdd
ffd4 ffe7 0012 ffdd
fffc ffcb 0002 ffc6
fffb 0029 0004 ffce
0001 000b 0017 fff3
0002 ffe7 ffee fff2
ffde 0000 ffeb ffc2
001f ffd4 0017 ffef
ffd4 fff0 fff9 ffe1
0033 000a 0002 001b
fffa 000a fff9 ffb6

fffc ffec fff2 0007
000c 0009 0017 ffee
0030 fff4 fffd 0007
000b 0028 fff9 0025
ff83 0007 ffff 000e
000f fff4 001c fff2
000c 0029 fff1 0008
ffe8 fff9 fff9 0009
0003 0010 0005 fff4
000f ffff ffff fff6
0008 0002 ffdc ffdf
000c fff8 0009 0005


fff0 ff8d ffb6 0000
ffc6 ff1f ff57 0000
fff5 ff8e ff88 0000

ffd6 013f 0013 0000
00ea fc2f 00fa 0000
ffeb 00bf 000d 0000


000c 0005 ffeb ffea
ffec ffc6 0000 fff0
001c fffc fff4 0018
ffd1 0004 ffc0 000d
ffec 0021 0009 0008
fff1 fffe fff6 ffe5
ffe6 ffaf 0015 0025
fffd 0022 0006 fffa
000c fffc fffc 0042
ffe9 0005 fff9 000b
0006 0001 ffee 0038
0007 0018 ffdc 0009

ffed 000c ffea ffd4
000e 000b 0035 fff3
fffd ffe9 001a 0001
fff1 ffea fff8 0014
fffc ffc9 ffe9 ffe6
0037 0010 0022 000b
fffe fff8 0036 001b
0064 004a 000a fff7
000d ffed fffb 0014
000a fffc 0014 ffee
0008 0023 fffe fff4
001c 0005 fffc 003c
