0a 03 1d 29
e7 1f 0e db
b6 f5 ff f0
c5 eb 0e 0a
13 de e3 f5
f9 0b 17 13
0e 12 e4 f4
df e9 e5 2a
1b 0a de de
24 ef f9 19
fb fe 0c fb
10 e8 17 13
17 0d f8 0e
e1 25 15 04
e4 0b 04 f6
ff dc f7 0b
12 fc ff d2
06 f6 07 e1
f4 ff f0 0a
dc f3 ff e6
10 df f4 0c
fd 04 f2 fb
ef 1a 08 19
07 04 0f ee
40 ee e0 ff
0d 02 ef 0a
06 1d dd 12
fa e9 dd 0b
f6 01 05 04
2d 0b 2d 01
f6 fe 0f 11
d6 00 f9 f7
65 16 bf 08
1d 16 f7 f7
d9 0b df ed
fc 11 00 f9
dc fb e9 cb
00 ef 10 f8
08 e3 19 03
0f cc f8 07
e8 ff 18 16
06 eb 28 fc
ff 20 12 f4
e5 04 f9 00
f9 ec 06 fa
c5 ec ea f8
cd f5 ea 03
f4 06 fd 07
