0014 0005 0050 ffe3
ffe4 fff4 ffe1 0043
fff6 ffe2 004e 001e
fffa 0006 fffc 0025
0007 fff8 ffdd 0003
ffdb ffed 0026 0005
001b 000a 0003 000a
0030 ffdb ffa8 0004
0000 0017 ffba 0013
fff7 fff6 ffae 001f
0007 fff4 ffd0 0015
fffe ffe5 0004 0018

ffca 0012 0008 0005
fffd 0002 000b 0003
fffa 0002 fff6 0009
0030 000b 000c ffff
ffd3 001d 0033 0008
0021 ffeb ffee ffec
ffca fff7 0003 0013
006f 0009 fffc fff8
0000 0021 0000 000a
fffd 0017 0016 ffff
0025 fff8 0005 ffd8
fffd 000c 000c ffe1


000b 0111 0044 0000
006a ffed ffbe 0000
ff64 feea 0031 0000

ffee 0206 0046 0000
ffb6 fde2 ff56 0000
0026 0097 0002 0000


fff0 000b 000e 0021
0008 fff7 0028 000c
0001 ff46 fffb 0011
fffb 0014 0009 ffff
0006 fff3 000a fff8
0006 000e 0008 fff9
0007 ffef fff4 000f
fffc ffef 0001 0003
fffc 0004 0009 0004
0004 0007 fff1 ffe9
0008 000a fff4 0007
fff7 fff4 fffe 0002

fff0 ff87 0012 0001
000a 0006 0008 fffb
ffef fffe fff5 00a4
ff6d fff5 0008 000b
0002 0004 ffc0 0004
ffff 0014 000c 0005
0007 fffa fffd 0003
0004 fff3 000c 0010
fff9 000f 0004 fffc
0000 ffef fff3 0003
0004 0009 0001 0003
0009 ffff fffd 0004
