ffdb ffeb 000c 0001
0004 ffe7 0028 fffe
fffa ffcb 0004 002c
0017 001d 0004 ffea
ffe0 0004 000d ffe3
fff2 0000 0018 0018
fffc 0002 ffd9 ffeb
000c ffff 0013 ffd0
0026 fff1 fff2 ffef
fffe ffe5 0035 fff2
fffa 0000 ffe4 0014
0014 fffd fff0 fff5
fff8 ffef 0015 0005
ffd5 ffec ffda 0026
ffc0 0017 ffb8 ffdd
0008 fff6 ffd6 0002
ffff 0003 000b ffeb
0001 ffe8 ffe6 ffe6
ffe2 0001 fff0 0003
ffe3 ffe5 0000 fffb
ffea 0033 0015 0000
fffc 0014 fff1 0013
000f 0014 ffcd ffe2
0004 fff0 0016 fffc

fffc fff5 ffeb fff2
0007 001a ffe1 0010
fff8 ffdf ffe7 0032
001c ffeb 0006 0003
0018 000b ffef 000a
0008 0007 ffee 0006
0006 ffe4 ffe9 ffda
ffed ffee 001f ffe8
001c ffeb ffed fffb
000b 000d 0017 fff3
0023 fff0 fff8 0010
fffb ffe8 fff9 ffeb
fff1 0011 ffe7 0010
fff6 0003 ffcc fff9
fff8 0039 0000 0000
0005 001f 0000 ffe4
ffe1 ffea 0002 0011
ffea ffc3 0005 ffef
fffa 0001 0000 ffd5
ffc7 fff3 ffd0 0022
fffb fff6 0011 ffe7
fff7 ffc0 fff8 0001
0037 ffe5 0000 fff1
001d ffff 0008 fffd

ffca fff1 ffeb fff0
ffd7 fff4 0044 000d
0004 ffd8 fff9 fff5
0013 fff0 ffef 0009
ffe3 fff1 0024 ffec
000a fff4 001b ffed
fffa 001d 0006 fffc
fff1 000c fffb 0014
0007 0010 fff9 fff5
0005 ffef fff7 fff3
ffe2 fff0 000e fffe
0010 0024 ffec fff1
001d 0008 0001 ffee
fff8 ffff ffe3 002f
0028 0008 0014 0021
002e ffeb fffd 0015
fffd 000a ffea fffa
003b 0012 001b ffe7
ffd6 001c 0007 0004
001b ffff 0002 ffea
0016 000e ffe6 001e
000a 0010 fff3 fff0
0026 ffe5 0019 ffe8
001f 0023 000b ffe6

0042 0006 ffdd 0011
ffe5 0008 0008 fff8
0031 0006 0018 fffd
000f 0017 fffd fffd
fff1 0007 0013 0000
0006 0026 000b fffc
ffe3 fff9 0001 ffea
fffe 001a fffc 000f
fffe fff1 0014 0006
fff8 0011 fff1 fffe
0013 0005 ffe7 fffc
ffd5 000a 0010 0013
ffbf 0003 0009 0004
fffc 0006 fff0 0004
fff6 fffc ffbd fff3
0001 fffd fff6 0006
ffff fffa fffb 0000
fffa 000c 0006 fff9
fff8 0014 0009 fff3
0018 ffff 0001 0002
fffa fff7 0002 0008
ffb1 0006 ffe8 000c
0003 fffd fffc fffe
0003 0005 fffd fff9


ff88 fecb ffb9 0000
ff31 ffbf fef7 0000
ff87 fee0 ffac 0000

ff5e ffc7 0085 0000
fe49 fe7a 00e0 0000
ff68 ffb4 0089 0000

0038 ffc1 ffe9 0000
fff8 fe77 ff36 0000
0033 ffc5 ffde 0000

0029 ff9a ffd5 0000
0084 fe44 fee8 0000
002f ff8f ffc2 0000


000e 0002 ffee fffc
ffce fff9 fff7 0013
000c fffb fffa fffb
0025 000c ffed ffe8
ffef 0007 0009 fff2
ffe8 002a 0008 002a
ffe0 000d ffea 0024
fffe 0006 fffa fffe
0006 000c 0007 ffeb
0018 ffdb ffd4 fffb
ffe3 0007 0003 002a
fff8 fff1 ffe9 fff3
0000 ffe0 0002 ffeb
0001 001a ffe3 ffed
0006 0010 000e 002b
000e 0012 000b 0006
fff5 0018 fff8 fff2
fff7 0005 0002 0006
0012 ffc8 0006 fffd
fff1 0001 0007 0020
fff9 fffe fffb 0008
fff7 fff0 fffb 0000
fff2 000a ffe1 fffe
0010 ffef 0016 fffc

000f ffe3 fff0 fff5
ffef 0002 0022 0027
ffe9 ffe2 0001 ffed
0044 0007 fff4 ffeb
001f fff2 001d 000b
ffed ffef 0000 000a
000d ffee 0008 fff5
001a 001c 0013 fff2
0007 0004 ffdf 000b
fffb fff1 fffb fffe
0001 fffc ffec fff5
ffe2 fff1 fff3 0022
fff8 0014 0006 0012
0007 0004 0027 ffef
0008 fff9 0017 fff2
fffa ffff ffff fff7
0011 ffef fffb ffd8
001b ffea fff1 001b
ffef 0001 ffee ffee
000c 0008 ffff fff5
000d fffe 0015 0015
0006 000f ffee ffee
000a fff9 0008 0048
0007 fff0 0009 001d

fffd 0007 fff9 0014
fff8 fffe fff3 0006
fffa fff3 000b fff6
0010 0005 0003 0012
ffde ffdb fff9 0002
0032 0002 ffd9 0003
fff0 000b 0012 0009
0001 0004 fff8 0008
0018 0017 000f fffe
fff2 000a 002c ffef
0005 fff0 fffc 0024
0014 0019 ffec fffb
fffd 0016 001e 000b
001f 0024 0001 ffef
ffd7 000e fff8 0006
0002 ffd8 fff7 0003
ffe4 0005 fff3 fff9
0018 0019 0026 ffef
ffd8 fff0 ffe6 ffde
fff6 000a 0019 0029
fffd 0017 0012 ffec
000c 0006 fff9 0019
000c ffea fffa 0013
ffd9 fff9 0008 fff0

ffe6 003f 0035 0007
000f 0000 0000 fff9
ffe6 ffe6 0007 fffe
0015 fff7 ffec 002f
fffa ffc8 fff0 0018
000d 002c ffd9 0013
fff4 001e 0011 ffd5
ffe4 0046 ffdb 000a
ffee ffff 0031 ffc0
0014 0000 002d fff2
003d 0008 fffc 0013
0015 0005 fff5 ffee
ffe7 0001 fffb 0012
0007 0008 fffd 0009
fffa fffe ffed 0003
0004 0012 0043 0015
000f 0016 ffed 0003
fff8 fff8 fff8 0018
ffdc 0006 0017 fff2
fff8 0014 fff6 0013
0009 0006 0002 ffda
ffed 000e 0007 0012
ffe1 0001 000f fffa
000c 0023 fff3 fff9
