1d 17 f5 0b
fd f6 04 0a
00 de d6 01
cc 00 f6 0d
fd 0d f3 1c
f8 24 eb fd
10 0d fe 01
fc f0 11 0e
ca ed 02 e6
20 d1 e0 f9
ef 14 f2 f3
02 ea e4 0f
ee d2 04 0a
19 fa 0a 04
02 f8 ce 04
e5 ff 09 01
fc f3 02 03
11 f4 07 eb
e6 0a f2 0f
dd 0c 1c 0d
0e de f1 15
fa f1 f4 ec
f8 1c e2 09
1e 0b fb 09
15 12 0e f4
09 f7 fc e9
c3 19 ff f8
eb 09 10 fe
d5 02 00 04
fe f0 17 fb
0d 05 e9 f9
fd 01 2c fb
f9 ff 10 f3
0b 08 05 11
15 0f 17 fa
03 e9 ef f5
f9 22 00 eb
f9 15 ec 1c
f0 08 05 07
df fd c4 ec
f7 1e e2 10
0b fb fb ea
19 2f fe 16
f4 0d f3 f2
dc 11 fa f7
d8 01 eb 11
eb fd 05 2c
f1 0f 06 f1
