0015 ffed 000a 002b
ffe5 fff7 fff6 0019
001c 0009 fffb fff3
000e ffe4 fff5 001e
ffee fff1 0006 fff6
ffdf fffb 000b 0000
ffff ffee 000d ffef
0020 0007 0004 fff3
fffb 0021 0009 fff5
fff2 fffa fff8 fff7
0025 001d fff5 ffea
001f fff3 fffc ffee
ffe1 000a fff6 0004
0004 0009 fff8 fff6
0003 ffdb fff0 ffe8
0006 001a 0016 0008
003d ffea 0000 ffef
ffda 001c 0006 ffe8
0006 0006 000c 000c
0010 0012 0001 ffe7
002c fff0 ffe9 fff3
000d ffea 0006 fffb
0012 0006 0005 000f
ffed 0001 ffef ffff
0012 0007 fff9 fff0
0001 fff2 0001 000d
001e 0001 000e ffd6
0006 ffff ffde fffe
0011 0007 ffec ffff
fff1 0007 ffed ffe5
ffe3 000d 0003 ffe2
fffb ffeb 0013 fffe
0011 0023 fff7 0004
0003 fff5 0008 0012
ffe0 fff3 fff6 000d
fff4 fffc fffc fff6
0049 0003 ffe7 ffe5
fff2 ffe8 000c fff7
ffe0 fffb 0003 fffc
ffec fff2 fff4 ffe5
ffdf ffea 0018 fff1
000b fff9 fff6 0016
0002 ffef 0009 ffe9
fffe fffc 000d 0007
0001 fffe fff4 0016
fff3 0018 0009 fffe
0021 ffeb ffeb 0012
0005 001d ffff fff3
