ffd9 0005 001b 0033
001b 0018 0004 ffd1
ffe0 0007 fff7 002d
fffc 000b fffe 000c
0024 fffd ffe3 ffb9
0010 0021 ffed fff4
ffeb fffa ffe7 ffee
0005 fff8 fff6 ffea
0005 ffe7 0028 002e
0024 ffd8 ffe0 fffa
002a 000f 0004 fff1
000a fff0 001a 001e
ffe6 0007 0016 0006
fff4 001d ffed fff9
fff7 0019 000d 0010
0041 ffe2 fff7 fffb
ffef fff7 000d 001f
003a 0009 0018 ffed
0009 ffcf fffc fffd
0013 0022 fffb fff0
ffef ffff ffe3 fff0
0022 ffff 0014 fff6
fff7 0013 001d 0010
0000 000f ffd5 fffc
ffe8 fff5 fff1 ffe1
ffc3 0027 fff0 000d
0002 fffc 000d 0001
0015 001c ffea ffee
fff1 ffe9 0007 001b
fff9 0003 001a fff3
0001 000b ffd8 fff6
0001 ffee ffda fff2
0004 ffe3 0008 0004
ffdf fff2 0012 fffe
0005 fffa fff5 ffec
ffff fff5 fffe ffd9
0007 ffdb 0024 fff9
fff3 fff4 000b 0023
0010 fff8 ffed fff4
fff3 0004 ffef fffc
fff7 0009 ffcf fff3
0008 ffe4 fffb ffea
fffd 0012 ffd9 ffdf
ffdd ffec fffc 0001
fff9 0025 ffea 0009
ffe6 fff0 0033 fff3
fff4 fff9 003c ffe6
000d 0010 ffed 0028
