ffe5 fff9 000b 000e
fff4 ffff 0013 ffe3
ffdb ffda fff6 0005
ffc5 fff6 0063 0005
fff0 001c ffff 001a
0003 fffc ffcf fff0
fff4 0005 ffdf 0007
0019 fff1 0006 ffd7
ffef 0023 0001 0028
fff8 ffc8 ffef 001a
0012 ffc7 ffdf 0031
000a fffa ffe0 0008
0043 0003 000c 000d
0006 fff2 ffe2 ffed
0024 fff6 000e 001a
0017 ffc3 ffec ffef
fff1 ffdc 0006 0008
fff5 fff1 0007 ffed
fffc ffdc 0021 0019
fffb 0018 fff3 ffe7
001b ffca 0024 0006
0029 ffd0 ffed 0036
fff4 ffe0 0004 0019
001e 0006 fffc ffe8
ffd4 0012 0018 ffec
001b 0009 fff3 ffda
ffff 000d 0023 fffb
002b 001b 0002 ffe8
002d ffe8 ffc5 fffc
000e 0032 fffa ffe1
ffec ffea ffc2 fffa
0025 fffc fffc fff2
fffc ffd6 0022 fff8
ffe3 fff4 ffee 0014
002c 0012 fffb ffe8
0016 fff6 ffdc 0001
0021 fff0 0026 ffee
fff5 002a ffe2 000b
ffe2 0007 ffed 000a
0015 002f ffec ffd5
fffb 001f ffff ffed
ffd5 ffee ffd3 ffde
0021 0011 ffcf ffcd
0018 000b 0002 0014
0009 fffa 000d ffd1
ffed 0003 ffd5 0007
ffff 0000 ffea ffed
fff4 0015 ffca ffbf
