0036 ffe4 0008 000e
fff2 0011 fffd 0007
ffed 001f 0022 0006
0012 ffef ffd5 002b
ffca 000c 0001 0010
fffd ffe8 ffde 0018
ffec fff8 fff6 ffe7
001a 005d 0010 0001
000b 000a ffec 0023
ffe7 fff0 ffd1 fffe
fff2 0001 fffb fff6
000b ffe6 fff0 0024
0001 0020 ffe2 002f
001b ffbb ffe5 ffe4
0025 0002 fff0 fff4
000a 0053 ffee ffdc
000a 0007 0006 0011
ffdf fffa ffe3 fffe
0048 ff91 001f 0011
ffd7 0032 0019 fffe
0018 000f 001e fffe
ffee fff6 0015 ffd5
fffa 0031 0042 0023
001f fff0 fff8 000b
ffdf 0021 0019 ffc7
0002 ffc1 000d fffc
fffb fffb 0005 ffd2
002d 0005 ffdd ffef
ffe8 ffe9 002d 000a
fffe fffa 0005 ffed
002b 001d ffc6 001d
0012 ffe0 0055 fffb
ffff fff0 ffd8 002c
fff2 ffcf ffe7 0011
0002 0020 0003 ffca
fff9 0011 fff5 0025
0037 ffff 000e ffe2
000d fff7 0037 0013
ffe4 ffe0 ffe9 0014
fff0 fffb ffc4 ffe8
ffda fff9 ffd3 ffe2
fffb ffd6 ffda ffba
0027 0023 ffab fffa
001d fff1 ffc6 0005
000a 001b ffe3 ffe0
0037 0010 fffd 0006
ffd5 0015 ffef 0013
ffe0 004c ffba ffff
