ffed ffdb ffd4 ffe3
ffaf 0007 0008 fff7
0030 0000 000d fffa
ff9b 000d fffa 001f
0042 000c fff1 ffd7
001b 001a 0003 0017
000c ffe2 0005 ffe2
ffe7 002a fffd ffdf
ffd5 0005 000a 003f
fff9 001d 0002 fffc
0022 0012 ffe0 0008
0028 ffef 0020 0016

0020 fffc 000c 0001
ffe5 ffe6 ffea fff7
ffde 0017 0007 000e
0008 ffd6 fff2 fff2
0005 0021 fff0 fff9
fff0 0005 ffdf 0003
0003 0009 fffe fff8
000e 0030 ffe9 0004
0016 ffd3 ffdc fff9
0000 ffc8 000e fff9
002c 0081 0011 0008
fff5 0003 0003 ffe5


ffe8 ffcf 0008 0000
0006 fe78 fffe 0000
ffdc ffad ffec 0000

0003 0103 002f 0000
fff3 01ad 0008 0000
0034 00b3 0020 0000


fffc 0000 ffff 0003
0007 0008 fffd 0001
0011 0000 0004 fff3
0006 0003 ffaf ffca
0018 0007 0003 0004
0008 fffd 000d ffc6
fff8 ffeb 0000 ffc7
005a fff5 fff7 000f
0007 fff2 000c fff2
0006 0008 fff6 fffb
0006 0002 0005 ffd0
ffd8 fff8 fffc 0003

fff4 0000 0020 fff3
0025 ffe7 ffc4 0011
fff6 fff3 0005 ffef
ffcd 0012 0006 000a
001d ffed 0008 0008
0004 000b 0045 0006
ffce ffff 0014 ffea
fffa 002f 001b 0025
0044 ffe1 000e fff3
fff6 0011 0010 0008
ffea 0016 0002 000d
ffe9 0009 002a 0028
