003f ffe0 ffba ffcd
0003 0034 000d ffe9
ffcd fffa 0017 0011
ffe6 ffc8 000e 0025
ffe7 0013 0000 ffd0
fff7 ffea fffe ffea
fffd 001f 000c 0003
ffd2 ffd5 ffed fffb
001e 0000 ffdc 0016
ffca ffdf 0009 fffe
0011 ffee fffb fff6
fffb ffee fff9 0000
000e 0029 0003 ffea
fff2 0003 0008 fff7
000b 0034 0002 ffe2
000a 0001 0014 fffd
ffd9 ffd8 0025 ffef
ffe1 000f ffef ffd6
0011 fffb 0005 ffe3
0006 ffff fff6 ffef
ffe4 0008 0001 ffdb
fff4 ffd2 0013 ffe3
0008 fffd fff6 0008
fffd 0007 0017 ffe2
0000 fffe fffd ffd7
0012 ffee 000e 000b
fff8 fff1 0006 0020
ffea 0005 002f 000a
0020 0006 001f 0005
000c ffe5 ffe1 0007
ffef 0005 fff8 000a
0007 fff0 fff1 0012
0001 0021 fff8 0012
0016 fff0 0010 ffda
fff1 fff5 ffe1 0007
ffe6 0007 0016 0017
001e 000e ffe6 ffef
fffa 0009 0022 0000
0015 000f fffa fffc
0025 fffa 000d 0005
fff0 fff4 ffec fff4
0009 ffe5 0009 0015
fff1 ffe4 000c 000d
ffd1 0002 0001 001d
0052 0017 fffc 000a
0002 0012 0003 0013
fffe fff9 0028 000a
fff3 0014 fffa 0007
