005c ffe5 0024 0011
fff2 0034 ffde ffed
0004 fff6 0008 0006
ffd3 ffef ffe5 000d
fffb 000e 0002 002d
fff2 0006 ffcf fffc
fff6 ffeb 0001 0009
ffb8 ffe1 ffef fff9
fff9 fff0 ffe9 fff0
000b ffe3 fffd fffb
0012 fff7 fff1 fffe
0031 0024 ffd8 002a
0023 fffc fff6 ffef
0002 fffe 0002 fffa
ffe0 001f ffff ffff
000e ffdd 001f 0003
0018 ffc1 ffde 0016
ffe8 000b 0009 ffe2
fff3 002a 0007 ffff
0005 fff9 fffd ffee
0017 ffe4 ffdd ffe6
ffe8 001f ffec fffb
ffe2 0016 ffef 0017
0006 0021 ffea ffbc
0003 fff3 ffe6 ffdd
fffa ffdc 000a fff7
0002 0013 ffe0 ffd6
0009 001f ffd4 0017
0017 fff6 ffed 002b
0019 0000 001e fff8
0025 fff3 ffd7 fffa
fffa ffe4 0018 ffe2
ffe4 0003 fffd 0023
ffc2 000e fff0 fffe
0002 fffd ffec fff0
0020 0008 0009 000b
ffeb 0001 0021 ffe4
0002 fff4 fff7 fff3
0004 fff3 ffdf fffd
0017 002c 000a 0001
fff6 fff6 ffcb ffe3
0024 fffc ffeb ffff
ffe9 fff8 000c ffe3
ffe2 ffd8 000c 0027
0025 ffea 000e ffd1
ffe4 0012 0010 0021
ffe2 0008 fff5 ffff
ffda 000d ffcf 0000
