0016 000d ffd7 fffc
0012 ffea ffcc 000d
ffe1 ffee 0005 0018
0004 fff2 0023 000c
ffed fff7 0015 000b
fff3 fffe ffe5 000b
ffea 0010 0000 fffd
000d fffe ffe9 ffe7
0006 0008 0006 000f
0015 ffd9 004a 0005
0029 fffe ffde fff7
0015 0002 0004 0009
fff7 ffe8 0003 0014
ffd6 ffee fff2 ffec
0021 ffe4 0019 ffd2
ffe8 ffe9 fffb ffee
fffa fffa 0020 fff5
ffee 0010 ffed 0004
000e 0001 fff6 0007
ffe5 0000 fff5 ffe0
ffe6 fffe 000b fffb
fffb ffed 0000 0000
fff6 ffee 0003 0020
0020 fff6 ffe2 ffef
ffde 0007 ffd5 fff1
fff1 0001 0012 000d
001f 001a 001b fff6
ffe6 ffff fffe fff1
fffe 0002 ffee 0026
fffe fffb 0006 ffeb
ffd9 fffe ffe8 ffc9
0008 fffe fffb 0003
fffc fffd 002a ffea
0002 fffe 0026 ffec
ffeb fffc fff0 000e
0008 fff0 0026 ffdb
003f 0001 fffa 000b
000b 0006 0028 fff8
0007 0019 000a 0027
fff0 fff1 fffc fff0
fffb 0007 ffe9 000e
fffe ffe0 0016 001f
0004 ffe3 fffa 0006
0000 ffde ffdd fffe
0011 0002 000f fffa
0017 0014 0002 ffe6
fff8 ffd9 0023 0008
0004 000e fff1 fffe
