ffcf 000e fffc 001c
0025 0011 0003 ffe1
0018 ffd6 ffe1 ffdd
001e 000c 000a 000d
ffee ffe2 0011 fff8
0014 ffe7 fff5 000e
0002 ffee fff2 fffa
ffd4 0005 fff0 fff2
fffa fffc 0018 0003
0036 ffef ffe1 001b
fff6 0018 ffef fffe
ffe5 ffd3 000c 002d
0004 0003 000d 0017
ffe5 fff2 0006 0005
0000 0007 ffe3 0012
fffa ffbe 001e ffe4
fff1 fff7 0015 001b
fff5 ffe4 000f fffd
fffb 001a 0010 ffeb
0013 0008 fff0 fff1
ffe4 fffa 0010 fff3
000a ffd7 fff8 0015
001d ffdd 0017 001b
0011 0013 ffef 0024
0016 fffd 001a fffd
fff9 fffa fff2 ffe8
0007 ffd0 ffed fff5
0031 001a fffd 001f
001e ffeb ffe1 fff7
0014 fffe 000f ffdf
fff8 fff7 fffd 0010
0001 002b ffbe 000e
0034 000c fff9 ffff
000f 0002 0006 000a
ffdf fff7 0001 fff5
fffc 0012 ffed 0018
ffd5 fff4 ffe7 fffe
fff7 0010 ffe1 000a
fff6 0012 fffe fffe
ffef fff2 0004 fff4
fffa 000b ffdf ffe2
ffef 000d 0006 000d
fff8 0014 ffea ffe6
ffe9 ffff 0005 fffc
ffda 0018 fffa fffe
ffea 0032 0018 000e
0000 ffce fff3 fff2
ffe1 0007 fff3 fff9
