002b 0016 ffde ffee
ffea 0016 ffee 000f
0023 fff0 001a ffd8
fff1 0022 0003 0007
ffda 0003 000c fff8
0007 0006 ffff fffa
fff7 ffeb fffc ffe7
ffea ffde 0004 0012
ffee 0012 0008 000a
ffea 0005 0015 fff9
fffa 0019 001d 0003
ffc9 0008 fff4 0021
ffe4 fffa fffd 000f
ffd2 ffcf ffd8 ffed
001b ffe0 004b 0014
0014 0017 0022 ffd9
0003 ffdb 0005 0016
fff6 000f ffec 000a
0012 fff7 ffff fff7
fff2 0002 0004 0018
0002 ffe1 0014 001b
000b 000c fff5 ffe4
ffdc 0048 fff9 ffe8
0020 ffed 0005 0023

ffe1 ffed fffc fff2
0009 fffd 000f ffeb
002a 0025 fff6 ffec
fff7 0017 fff4 001a
0006 0002 fffc 0017
0015 fffd fffd ffe8
fff7 000b 0015 007d
0000 ffdb fff9 ffe8
ffd8 ffea ffee ffc9
fffb 0014 0011 002c
ffea 0009 0003 fff3
0023 ffda 0006 0008
0048 ffdd fff6 000d
ffd9 0002 fffe ffd8
fffe 000b 0008 ffbd
fff1 0014 0003 000e
fff8 ffe9 000c 0002
ffdf 0016 fff6 ffe2
fffd 002e 000e 0007
0005 ffff 0021 fffa
000a ffef 0008 0005
001a fff9 0014 000b
fffc ffe5 fff8 ffe4
0000 000c fff0 0016

001a 0008 ffed 0011
ffd6 0007 ffdd 0032
0016 0009 0004 fff3
0016 fff5 fff6 0012
fffd 0000 0007 ffe8
fff6 0008 0020 004d
ffcb 0018 ffdf fff5
0005 000c ffe4 0019
0002 000c 0030 0012
0022 000e 000b ffef
0016 000c fff8 000e
0003 001d ffef 0020
fffd 0011 0003 0005
fff6 ffd7 fff2 fff3
ffb4 ffeb ffe9 ffff
0009 ffe1 0016 0000
ffeb fff8 000f fff7
ffee ffea 0003 ffff
ffcc 000f ffe8 ffff
ffb4 ffe8 ffe2 0035
ffcb ffdc ffee 0014
ffeb 0023 ffef fffa
ffef ffe7 fff5 ffdd
002e ffee 000a 001c

fff9 0001 ffdb 0001
0009 0001 0031 ffdf
0009 0012 0041 ffe2
0011 fff4 fff1 ffff
fffb ffee 004c fff6
000f fff5 0006 fff8
ffd9 0015 ffce 000c
ffe9 ffec 000e 000c
fffd ffdf fffa 0013
ffc6 0018 0067 0009
fffb 0009 0012 000a
ffd9 000f ffe7 0013
ffff 0006 ffe6 0006
000b ffe0 002f ffe4
002d 000c ffc9 0000
0013 fff8 002d 000b
0036 0009 0011 0000
000a fff1 fffd 0008
0010 0013 fff4 0012
fff9 fffb ffeb 0036
0029 0005 fff9 001c
0009 0002 ffea fff4
ffc3 0004 ffda ffe5
003d fff9 ffd8 0013


005d 006d 0037 0000
009d 00f1 0098 0000
007c 00cc 007e 0000

004e 0094 0060 0000
00a1 011a 00d2 0000
0076 00db 00a1 0000

0032 007c 0066 0000
0065 00fa 00c8 0000
0047 00b5 0094 0000

0031 0068 005a 0000
007f 00f0 00b5 0000
0060 00bd 0090 0000


002e 0014 0017 000f
000a ffe7 0000 ffff
0000 fffc 000d 0006
ffff fffc fffa fffc
0005 0023 0000 000d
0005 0010 ffed fff5
ffe5 ffca fffd fffc
000b fff7 fffa 0007
ffff 0009 fffb ffe6
0008 fff9 0023 fff4
fff2 fffd 0005 000f
0000 ffd7 0000 ffe8
0000 ffcf fff4 fffb
001e 0003 ffeb 000d
fff5 fff9 fffa ffee
ffff ffff 0005 fffc
fff4 000b 0007 0000
ffff ffee fffc fffc
0000 0010 000b 0010
ffff 0008 0002 ffe9
fff2 fff0 0001 0012
0005 ffef 001a 000d
0001 ffff fff4 fffc
fff1 0010 ffe4 ffee

ffe2 fff6 0002 0003
0000 000c fff5 fffa
ffeb fff9 0007 fffe
0000 000d ffff fff3
0013 0010 0004 000c
fff0 0021 fff8 0003
fff1 fff8 fffa 0009
fff5 0003 0014 ffe4
fffa 000a 0019 0006
0008 0006 0008 0006
fffb ffea ffff fff7
ffff 000f fffe fff6
0000 fff8 0012 fffe
0010 ffff 0019 fffb
fff1 0000 ffee ffea
0008 000c 0000 fffa
0002 ffff 000b 0048
fff5 fffc 0012 0004
0007 fff2 0007 fffc
0015 ffff 0005 0001
fffd ffdc 0000 000c
0004 fff6 000a fffe
fffc fff6 004b 0001
fff9 000b ffef 0009

0006 ffeb fff7 001c
0025 0041 fff7 ffe5
fff2 ffe1 fff1 ffec
ffe9 ffee 0015 ffeb
000f 0010 ffeb ffed
ffff fffb ffe8 fffc
0006 fff6 fff8 fff3
0015 001c ffee ffeb
fff6 000f ffe8 ffdd
ffec ffe6 002a fff6
fffd ffed ffdb 0019
0021 000f fffe 000b
0000 001b fffa ffed
fff4 003f fff4 ffed
0003 0000 0029 0008
0018 000a fff8 000a
fff8 0002 fff8 0012
ffef 000e fff4 fff8
000c ffd4 0030 fff7
0019 000a fffe fff3
ffed 0014 ffeb 0008
ffea ffe6 fff3 000f
fffc fffb fffa 0003
0003 ffe5 0002 fff9

ffef 0002 0003 fff1
fffa 0013 fff0 fff9
ffef 000b 0002 0007
fff1 0002 fffd fff4
000f 0003 0018 ffe0
0008 ffee fff7 000f
0001 ffe7 0018 0003
ffee fffd ffe6 0010
ffd3 001d ffff 0003
ffe4 000c 000f ffdf
0014 fff8 0000 ffff
fff7 fffc 0007 0014
0000 0019 fff5 0006
ffd5 ffea 0015 ffe3
0004 ffdc 0005 fff3
fffd 0008 fff0 0012
001a ffde 000c 000b
fff6 000f fffd fffd
0000 fff0 fff6 fffd
ffff 0027 000a fffa
fff6 fff1 001d 0008
0007 ffee 000f ffed
fff7 000b fffd 000a
fffe fffb 000f ffd1
