fff7 000c fff1 fffd
001e 0021 fff7 ffe3
ffdb fff7 fff6 0008
fffd 0004 fff3 001b
ffe4 001f 000d 0028
0001 ffed ffdd 001a
ffe9 ffef 0017 0021
0017 0011 ffe9 0033
001d 0027 0008 fff6
fff3 fff9 0029 ffec
000a ffe7 0002 ffdc
fff9 0006 0006 0008
ffed 0001 0008 fff5
000b 0016 0011 fff9
fff5 fff5 fff3 0013
ffe0 0019 0007 0005
0009 ffec ffe2 000a
ffe7 fffa fffe fffe
ffef ffe7 fff4 ffdc
0035 0003 001e ffce
ffd8 ffdb 0003 0011
0006 ffff fffe fff2
0018 0015 001c 0005
fff4 0014 0025 ffdf
fffa fff4 ffc9 0008
fffc ffee 002f ffe7
ffed fff1 fffb 0008
000a 0001 fffc 000b
fff9 fffc 0002 000f
0019 ffe9 000e ffe9
fff0 ffd2 ffee fff4
0029 ffd2 0016 0009
000c 002f fff3 000a
0008 fff0 0003 ffeb
0043 fffc fff4 0008
fff2 ffec ffee 0016
0005 fff9 000b ffd8
ffe8 000a ffd3 0012
ffdd ffeb 0001 0010
fff8 ffec fff4 0003
ffe9 0028 000a 0010
ffe7 000e ffdf ffe7
001f 0022 fff7 0028
ffb8 001c fff3 ffeb
0027 fffd 0010 fffb
ffeb fff9 ffde 000c
ffda ffe9 ffee 0001
001f 0004 ffea ffff
