ffe4 ffde ffe8 ffdf
fff5 0012 ffeb ffee
ffd9 ffed ffee 0029
0002 ffed 0015 000e
003b fff7 ffe5 ffec
fffd 000f fff7 ffe2
fff0 ffed 000a fff6
0001 0003 fff8 001f
000d ffd8 0021 ffe8
001d fff8 ffff fff6
0017 ffe7 fffc fff1
fff6 ffe7 000e 000a
ffe2 ffe5 ffff ffe4
000f 001d fff6 000e
0000 ffe2 0011 0008
ffdd ffd7 0017 0006
001e ffe6 0013 0021
0013 0003 0016 fff2
0009 0008 ffe4 fff3
fff5 fff8 fff4 ffda
0008 fff3 0010 ffeb
0015 0008 ffe6 fff0
fffd 0006 000e 000d
000f 000a 0005 ffe2
0016 000f fff8 ffd8
0006 fffe ffd8 fff0
fff7 ffff ffed ffea
000a 0028 fffe ffff
ffe2 fff8 ffee 000a
000d fff1 001e fffd
0015 0007 ffe6 ffd5
0019 fff4 001b 000b
fffc 0017 0020 ffe1
fffd 0016 fff9 fff3
fffa ffeb fff3 002a
0004 0006 0002 ffeb
fffb 000a ffe2 0009
0015 000d 000d 000c
0017 0006 000f fffd
fffc ffd8 0003 0013
000b ffd3 ffff ffef
0036 ffea fffe ffff
0003 0003 fffb 001c
ffdf ffe8 fff7 000f
0005 0016 ffea ffee
ffdc ffee 0007 0005
ffea ffec fff7 0021
000d fff9 0000 fff2
