ed 19 df 02
26 de 19 ea
24 27 f4 05
e2 10 f8 07
ec 0b 17 ef
f3 24 2b fc
18 f4 04 fe
e3 e4 ee 0a
e3 f9 f8 18
f3 da f9 11
13 09 f3 2c
ec e7 d7 f1
f7 10 12 10
09 f4 e9 ee
df 05 f1 18
fc ea f8 e3
48 0b f4 fb
e7 0f fc 08
01 14 f1 12
00 15 02 f4
f8 ee 25 f2
13 00 21 ef
f6 02 f8 12
19 f6 cd de
0e 11 0e f9
14 00 f9 e0
0a 17 dc 01
04 fe 2f f1
0f 10 f1 f7
f5 ca e1 f4
0e fb 04 12
00 f0 ee 0c
00 ff e3 04
0d 18 29 07
ea e5 30 2d
fc da 19 0e
f4 e9 e9 d7
e2 02 17 17
f7 1e ed e4
e4 18 f1 0a
0e f2 e6 17
e0 f2 22 00
0f 1f 17 e9
2d f5 09 e5
ff f5 14 ef
08 02 13 0d
09 0b 09 fa
05 02 e7 00
