0047 0010 fffc fff6
fff4 001b 0024 ffec
001a fff7 000d 000a
0023 001e ffdf 0013
0055 0004 ffe5 0007
fff1 001f 002e ffff
000e 0003 ffe7 000e
0001 000f 0027 0014
fff9 ffe4 0006 fffb
ffff 0007 fff8 fffc
ffde ffe6 ffa4 0012
0008 fff5 ffdb 000c

001e ffb0 fff7 ffea
ffd5 fff9 0005 000d
0005 ffeb ffef 0023
0022 0018 000f 0023
ffd7 0001 fffd ffee
ffea fffd 0006 0022
0015 0002 0015 fffc
ffdb 0007 ffea ffd9
010e fffd fff1 ffbb
0011 fff3 000a fff3
ffca fff3 fffe 0009
ff98 fff1 001a 0018


0028 004b 0060 0000
fffe fd91 ff70 0000
0038 000a 0018 0000

0043 004e ffd4 0000
003f 0102 ff65 0000
ffdb ff60 0013 0000


000a ffe9 0014 ffe8
0008 0001 fffa 0031
fff8 0005 0001 0027
002f 0001 0008 fffc
000b 002c fff0 fffb
ffc3 000b 002c ffff
ffe9 001a ffd5 ffee
0007 fffd fff3 0011
ffde ffd6 0004 0006
0000 ffc6 fff7 fff8
ffee fff9 0003 ffd4
fff7 002a ffcf 0018

0008 fff6 0029 0000
000d 006d fff0 fff9
0019 0007 ffe4 0001
fff5 fff2 fff2 000d
ffff fff8 0008 ffe3
fffd fff3 ffec 0015
0017 ffda 000c 0009
0005 002d 006d ffda
0010 000d 0013 ffd5
0050 0002 0004 0009
0012 ffc8 ffe1 ffa7
ffd4 0040 fffd 0024
