fffb fffa 0020 ffff
0008 0002 0002 ffc5
0024 0024 ffe1 0020
ffe8 ffe0 fffc fffe
0012 ffd2 0017 0012
ffd6 0007 fff7 0027
001e 0007 ffec 001b
0018 fff9 0009 fff6
ffd2 0019 fff0 ffe6
000b ffe6 ffd4 0004
004f 006b 0018 0012
001d 0001 fffd 0007
0004 001e fffd 0013
0012 0010 ffe4 0012
ffe6 0004 ffd1 ffe3
000d 000b 0008 0005
001f fff0 000b 0009
fff5 000c ffe2 ffe6
0000 0001 ffec ffac
ffd4 0004 fff0 ffe1
000c ffef 0029 ffea
fffd ffdd 0018 ffed
000b 001f fff2 ffea
000f 0010 fff4 fffe
ffe3 000f ffed 000f
0038 0027 0040 ffe7
fffc fff8 fff3 ffce
fffd fffc 001e 0002
ffff ffe5 fff9 001d
ffeb fff2 fffb 0001
0018 0006 0001 0018
ffd0 fff8 0007 001a
ffd9 fffd fff5 ffe5
0013 ffe7 0008 0011
0022 0003 0001 0016
0013 0011 fffd fffd
ffcd ffeb ffe1 0014
fff6 fff6 0015 fffe
0015 ffff 0008 0008
0019 fff9 ffce fff7
ffcf 0005 ffe0 fffb
ffea fff5 0002 0014
001c 0011 ffee 0002
0012 fff2 fff7 0026
0022 ffdd 0002 ffea
0000 000b fff1 ffee
001c 0010 0009 ffee
0012 ffe1 fffe ffd3
