fffe ffed 0010 ffda
ffdb ffd5 ffe3 fff0
fffb 0020 ffdf fffa
001c 000b 0013 0008
0018 001a fff5 ffef
0023 ffdc fff9 ffed
ffe7 ffe2 0001 fffb
ffd8 ffcc 0014 002a
ffda fff7 ffff ffd8
ffe3 fffe 0014 001b
0044 0015 0014 fff5
fff2 0005 ffef 0038
fffa ffd9 fff2 ffc7
001f ffff ffd3 fff5
ffc4 fff0 ffc3 0000
0003 ffe5 ffe2 ffde
ffe9 ffd0 fffe 000c
002a fffe 000a fffd
002e fff1 fff1 ffd5
fff4 0006 0012 fff4
fff8 0005 001d 0006
fffd 0055 ffdc 0000
ffaf 0010 fff1 003b
fffb fff3 0014 ffea
0019 ffea ffcc fff1
0020 fffb 0007 000c
0010 fffa ffe3 001b
0013 0016 ffbe ffb6
0003 ffcb ffd9 ffd9
0015 ffef ffe1 ffe9
000c 0008 0019 fff5
fffd fff6 fff4 fff5
fffd 000b ffc1 0015
ffa6 0024 fffb 0005
ffba ffeb 0002 0028
ffd6 0012 0019 fff0
ffcc ffd7 ffed fff5
000d 0011 ffe8 ffee
ffed fff7 002b 001c
001a fff1 fffd fff0
0032 0011 ffe0 0004
0016 ffea 003d 0003
ffd1 0013 0017 ffd5
fffa fffb 000b 0042
0011 0002 fff1 ffe9
ffe3 001f 001f 0008
ffc5 0008 ffea 0011
fff5 000d 0014 0006
