0038 ffe2 0016 0019
fffd 0058 0003 fff2
0011 fffc ffd9 ffe9
ffe1 fff6 fff2 0022
000b 0004 0010 001d
fff6 0007 ffdd ffe0
0011 fff5 0020 0010
fff2 002b ffe4 ffd5
ffee fffc 0020 0010
0017 fff1 000f ffed
ffd8 0025 0003 ffe1
fff0 ffe8 fff6 ffec
fff0 ffee 0001 0012
fff6 ffdf ffef 000d
002b fffa ffef 000a
ffee fff4 001e ffe4
ffde ffe8 0002 0029
fff8 fff5 0035 fff2
fff8 ffe8 0007 ffdf
ffef ffff ffc3 ffd9
ffcf ffd6 fff2 ffe9
fff7 ffeb fff8 000a
0024 ffe1 fffd 0003
fff3 0000 ffea 0000
ffe6 ffdf ffe2 fff1
0005 ffe6 ffeb 0024
ffcd 0016 0012 001e
000e 0021 fff6 0003
0009 0001 fffd fff3
ffea fff9 fff4 0028
0002 0013 0006 fff7
ffcc fff8 fff3 ffe7
0019 0016 ffe1 0000
ffed 0000 fff4 000a
ffea fffd ffdd fff6
0006 0003 0019 ffe0
ffdb ffe9 0025 000d
ffff 000a fff5 0011
ffe8 0008 ffe8 000e
000b ffd3 0003 ffd8
000d 0015 ffea fff2
000c fff7 0004 0007
003a 0018 fff6 0029
ffe4 000f 0028 0006
002a 000e ffe6 ffc8
ffed 001c 0004 0010
000e ffdc ffce 0001
ffd1 0017 fff3 0007
