ffba fffc ffe8 0005
fff3 0010 ffec fff1
ffd3 0000 fffe fff4
000c 0000 fff4 000f
ffe6 ffea fffa ffe6
ffe8 ffed ffe9 0005
ffed fff9 fff3 ffe3
fffa 0000 0011 0006
fffe 001f 0003 ffe8
0002 0006 0008 fffa
0011 ffff fff9 0006
0000 ffec 001c fff4
fff7 0008 000a 000c
0008 fff9 0003 0006
ffe7 0007 ffe4 fffb
fff1 fffb 000e ffef
fff6 ffde ffea ffe2
fff3 ffeb fff2 001f
fff3 fff8 ffed 001e
fff6 0017 ffed ffdb
ffff 002a fff5 0001
fff5 0009 001b ffeb
fffd 0006 ffdf 002a
fffe ffe8 fff4 000e

ffdf 0029 0016 0012
ffed 002e 000a 0012
0012 001b ffe2 fff1
ffdc ffee ffeb 0011
0017 fff8 0000 ffee
0027 ffed fffe 0004
ffdd 0009 0014 0006
ffd1 ffe9 001a fffd
ffe0 0018 fff7 fff9
0021 001c fff2 0000
0002 0013 fff9 ffe4
fff0 ffeb 0001 ffe1
fff0 0000 ffea 0012
0001 0007 0013 fff7
0023 000e 0005 fffe
fff0 002f 0001 0045
fffd 000f fff5 fff6
0006 fffd 0015 0027
fffc ffe3 0006 0008
fff3 ffe9 000f ffdc
0022 fff7 fff5 ffec
000c ffff 001a 0005
0000 fff8 0003 ffd6
000d 0010 0010 001e

001d ffe7 0004 0002
0006 ffe7 fffd fff9
fffa 0004 fffb 000b
fffb 0028 0007 ffe1
0006 ffe5 0018 000f
ffdb 0004 002b ffa5
fff7 0022 ffeb ffdb
0000 0027 0010 0002
fff4 fff8 0036 0046
fffa ffdf 0011 0010
ffde fff4 0007 fff4
fff4 0004 0011 fff3
0012 000e 002c 0006
0007 0001 0006 000e
000b ffe9 fffb fffb
0003 ffdb ffeb ffeb
fffc 0004 001b 003c
fffe fff4 fffa fff4
000c fffd 0009 0017
0016 0017 001c 0003
fffb 0001 0009 0017
000a 0025 ffff 0015
fffc 0007 0001 ffb7
0002 fff7 ffef 000a

fff1 ffc9 fff9 fff2
0005 ffe7 0006 004e
001d ffe1 ffff 0006
fff5 ffe9 fff2 ffcd
0012 ffe1 002f ffaa
001a ffe8 ffc5 ffd1
0008 000d fff0 003c
fffc 0022 0001 fff6
fffa 0015 ffee 002b
0001 ffd3 fff3 0002
0008 ffcb ffe2 000b
fffb 0031 ffce ff8b
0014 002e 0015 0017
0000 fff4 ffee ff9f
ffec ffe2 0011 000e
001e 000b ffff 0023
0005 0002 0013 003a
000c ffe0 fff4 ffe7
0015 0009 0007 fffc
ffe3 001d 001e ffde
fff4 001d fffb 0000
0007 fff3 fffe ffe6
0009 ffc9 0020 0001
fffc 0005 ffe5 fff3


ffbd ff99 ff99 0000
0010 0261 0014 0000
ffcd ff9a ffa1 0000

fff3 ff38 ff8a 0000
ffc9 ff6f ff36 0000
ffe3 ff36 ff73 0000

00ad 002c ffd2 0000
00fa 0181 001c 0000
009a 0024 ffd5 0000

002a 0071 003c 0000
0143 00e6 00ce 0000
0024 006f 003d 0000


0008 0022 0000 fffe
ffe2 ffe1 fff5 000d
fffa fff4 000b ffee
fff8 0003 fff5 0015
0010 000a ffde 0004
ffee 000a 0019 000d
000d fffa fffc 000e
000a fffa 0003 0007
fff7 fff7 0017 fff8
000b 000b ffc0 000b
0028 0002 001b fff4
0008 ffef 0002 ffed
000c 0010 fff6 0010
000b 002a ffec 000b
0011 0015 fff4 0001
000e 0007 fff1 ffe5
ffff fff2 0004 0017
fff1 0006 0017 0006
fffa 0003 fffd ffdd
0003 0000 0006 0006
0006 ffec fff4 002c
0012 fff0 fffb 0015
fff7 003c 0015 ffef
fff5 fff7 0001 ffe7

0005 ffaa fff8 fff4
ffe3 0010 fff2 fffb
ffde fffd 0006 ffd8
0010 001e ffef ffec
fff4 000d 0056 0016
fff2 ffec 0019 002a
ffed 000a ffc0 fffb
ffff 0029 ffcf 0000
0002 fffc 000c ffde
fffb 0014 0019 0017
fffc 0011 0000 0005
ffe1 ffe0 0007 ff85
000f ffe3 0004 ffee
ffe4 001a fff4 ffd6
ffc9 fff7 0009 ffe3
0044 0009 fffb 0018
0005 fffe 0008 0002
fff3 fffa ffee fff7
0019 0029 ffdd 0007
ffcd 0006 0004 002d
0005 0004 0011 ffd7
000f 0041 0008 0001
fffe fff7 0010 fff6
0022 0064 ffd8 0010

ffd9 fff3 fff2 0020
ffeb ffd5 001f ffde
002c 002a 000b fff2
0002 fff9 0009 fff3
0018 0005 000b ffdc
0005 fffb fff9 0005
ffe8 fffb ffee fffa
ffe9 ffda 001b 000a
0013 0008 ffe7 ffff
fffe ffed ffd7 fff9
ffe8 ffe0 ffe6 fff5
000b 0008 0001 000a
fffd fffa 0020 fffb
0005 ffec 0003 0015
0018 000c ffea 0000
fff3 0012 fffe 0007
0005 ffcb 000d 0003
0029 ffea fff8 0012
0014 0020 0014 ffeb
001c ffdf fffd fffb
0012 fff7 000b fffa
ffe9 ffeb 0002 0000
0018 ffd3 000e 0004
ffe9 ffe1 fff2 ffef

0005 002b 003d ffdc
0002 ffff ffd5 ffde
0027 ffee 0008 fff5
0001 0004 004c 002a
fff6 ffff fff2 fff5
0013 0006 fffb fff3
0009 0020 fff9 000d
ffdf 000e 000e 000d
0019 0016 fff3 0002
0013 001e ffda fffd
0014 fff8 001d 000f
ffd5 002f 000e 000a
ffef 0012 ffeb fff9
002b 000b 0000 000f
fffe 0010 0022 0011
fff1 0010 fff6 ffd9
000a 0005 0013 0011
ffc2 fff7 0014 ffe6
fffc ffdf 0006 0012
002f 0000 0002 0024
fff6 0019 0001 ffec
0007 fffa 0009 fff4
002c fffe fff5 0003
0009 ffdf 0004 ffc1
