ff7e 0007 002e 0006
ffee fff0 0000 ff4f
0003 001d fffe ffec
fff3 0016 0001 fff1
0008 0010 001e fff8
ffd5 ffda 0048 0005
0015 0004 fff5 0019
000f ffe3 fff9 fff9
ffd5 ffe4 0010 fff8
0016 ffeb 0009 fff9
003d 000f 0008 ffe9
0029 fff5 ff9e 0007

fffb ffd4 0016 fffe
fff8 0062 0027 fff7
ff9b 0008 0031 00a8
fff5 ffd4 000f ffe5
0008 002d ffee ffcf
0001 001e 0030 ffcb
0000 0026 001e 0009
fff0 fff6 0001 0010
fffd ffe4 ffdd 0018
0011 0016 fffa ffcc
fff1 0003 0017 0007
0009 ffad 0011 0002


001d 0046 003f 0000
0030 0095 0099 0000
0028 007a 0073 0000

ffcd ff9c ffc3 0000
ff96 ff41 ff83 0000
ffc2 ff84 ffbb 0000


000f fff4 fffd 0000
fff5 0011 fffb fff5
0012 fffd 0005 0000
0005 005a 0029 fff8
0000 fff5 0006 fff0
000d fff7 ffcf fffa
0011 ff75 ffec 003f
fffc fff8 ffff 000a
fffd fffb 0001 0017
001c 0011 fffc 000a
0008 fffc 000e ffdd
fff9 ffc7 ffd5 0001

0003 0031 0005 ffe9
ffff fffb 0025 fffc
0006 0002 fffa 0000
fffd 0004 0001 fff4
0000 0001 0005 fffb
fffb 0000 ffee 0004
0013 ffff fffd 0000
0002 fffb ffd7 0004
000c 0008 0021 fffa
0003 0004 fff5 0026
ffe6 fff0 fffc 0002
0001 fffb fffb ffe7
