fffc 001b ffd6 0009
ffdf fff3 fff5 000e
fff4 ffe8 fff9 0005
0015 fffb 000a 0013
fff1 0016 0005 0011
fff5 0006 0000 fffb
fffa ffe1 ffff ffe0
ffd6 fff8 0012 0013
0001 ffff ffe3 fff0
fffa fff1 fff9 fff7
ffef ffe5 0002 0006
ffff 0014 ffec 001a
ffe2 fff4 002e 0004
fffd fffb 0003 fffd
fffe fff1 ffd3 0019
0015 fff1 001f fff3
fff7 0002 ffec 0017
ffee fff6 ffdb fffd
ffef 0006 000e ffeb
0006 fff1 000a ffdf
0004 ffe6 fff7 fffe
000a fff8 0003 fffc
0005 000b 0014 0022
0009 0013 fff3 ffce
000b fff6 ffe3 0019
0001 0006 fffc 0001
ffef 0010 0001 fffb
ffff ffeb ffec fff3
0012 fff9 001e ffee
fff9 ffe9 0003 ffec
0010 0008 ffde 0003
0001 ffd5 fff0 fff9
0013 000b 001b ffe5
ffdf fff2 0001 0003
ffde 0004 ffed fffd
001b fff6 ffde ffe6
0009 0009 fff8 ffff
ffff 000e ffec fff9
0014 001a 000d ffe6
0014 0003 ffff ffe8
ffcd 0013 ffd1 ffe1
ffe8 0003 fff9 0006
fff0 ffdf 0001 000f
000a ffeb fffd 0002
0005 0017 ffef fff6
fffb fff7 0023 ffff
0016 ffe1 fffa 000f
fff1 0004 0013 fffc
