fffd ffeb 0006 fffc
fff4 0013 fff2 000a
ffda fff6 0004 0013
ffe9 0003 0002 0012
001d 0026 ffff fff2
0017 fffe fff2 fff9
0003 fffe ffd0 0017
0019 fff9 fffb fffa
0034 0007 ffff 0004
000e fff4 fff7 0000
ffe8 ffe0 ffe2 0016
ffda 0004 fff1 fffd
001f 0013 0013 ffe1
fff2 001e ffef fff6
ffed ffe3 ffee 0001
002f ffee 002e fff8
ffeb ffea 0014 fff5
0006 0025 ffff 0005
0001 000a fff9 fff6
000e 000b fff8 ffe5
fff7 0008 0000 ffff
0014 ffdd 0015 fff6
ffe1 0007 ffe0 0005
ffec ffe6 fff1 ffe5
ffe9 ffd9 000f 0004
fffe 000d 0018 0003
ffc9 0018 ffef 000a
001b fffc 000a 0012
fff2 ffcf fff8 001e
0015 ffbd 0003 fff9
ffef ffff 0015 0001
ffec ffee 0016 ffe5
ffdf fffe ffff fffb
000c 0018 000d 000f
fffb ffe6 0003 0009
ffe3 ffe8 ffef 0007
001c ffea fff7 ffec
0008 ffe5 000f ffe9
fffc 000e 0008 0008
0010 fff0 fff6 fff7
ffc3 0002 fff5 000b
0001 ffe9 fff2 fffd
0005 0006 0016 fff6
fff1 ffce 0019 0003
ffc6 fff2 001c ffec
fff6 0002 fff7 001e
0000 ffe2 0012 0015
000f fffd 0007 0009
