ffed 0010 ffef ffec
fffb fffc 0000 0003
fff3 000c 0001 0017
fff5 fff2 0001 0022
001d 0017 0000 fffa
0000 ffe7 ffe4 fffd
0007 fff2 0013 0005
ffe8 0019 0009 0009
ffff 0008 fff7 000b
fff4 0013 0018 ffed
fff2 ffe9 ffec 0015
0007 0019 fff4 0010
0006 0018 0007 0015
fff1 fff6 0027 fffe
fff7 ffd9 fffd ffe6
fffc ffe6 0019 000b
ffff fffa fff7 fff7
0005 fffe ffd2 ffd9
ffc6 fffb 0011 0002
ffe8 fff2 ffda fffd
ffeb 0009 0008 0004
fff3 fffa ffec 0010
0024 fffb fffa ffe7
ffdf 0007 ffdf fffa
fff2 0009 ffe9 fff4
ffff fffa ffec 0018
ffe3 fff7 0004 0015
0009 0000 ffdf 000e
0011 0009 0008 fffc
000e fff1 0007 0011
001c 0007 fff4 fff3
fff5 ffeb 0010 0009
fffe fffa 0010 001f
0007 ffe7 fffc fffd
000b fff9 0001 ffee
ffe2 fff6 fff7 0010
0004 fff7 fffd fff4
0017 fffd fff2 fff4
000e 0006 fff3 0000
0004 fffa fff1 ffe3
0007 000d 001f fffc
fffd ffef fff1 000c
ffdf fff1 ffff 0002
fff8 ffef fff9 0011
001d 0016 0006 0000
0003 0001 fff7 000e
ffe9 fff4 fffe 0005
fffd 000d 000e 0006
