fff3 ffd8 0011 000e
fff1 ffe1 002d 0011
000a fff9 fffe ffeb
ffe2 ffec fff8 0014
0014 000f ffef ffd4
0003 ffde ffeb ffe9
ffe6 ffe6 ffe8 ffed
001a fffe ffea 0025
001c ffd9 fff6 fff1
fff4 fffd fffd 0005
0015 ffe5 fff9 0002
003b 000a fff1 002c
fffc fff1 ffd0 fff3
0002 ffe2 fffe 0019
ffdf ffe7 0001 ffd3
000f 000d 0016 fffa
ffec ffe2 ffe9 fffb
0033 0005 001b fff4
0027 0016 fff4 ffea
0006 0025 0020 0000
ffd7 ffd6 0050 000c
0006 000d 0003 0006
0004 0011 ffd8 002e
004a 0014 002b 000a
002f fffc 0008 0001
0004 ffde 001a 001a
005b ffee 004a 0042
ffed 0003 0006 ffe0
fffb 005a fff1 000c
000e 0002 0006 ffe8
000e fff2 fffc 000b
ffe7 0001 0019 ffe1
fffd 0026 0003 fff0
0000 fff5 000a ffe6
fffb 001e 0010 ffff
ffef 0029 ffea fff6
ffee fff0 ffe4 ffe9
ffea ffed 0008 0007
ffca 0044 0059 0015
fff8 000f ffe2 0009
002a 0010 ffc7 fffe
0025 fff3 0013 0024
ffd6 fff7 ffeb ffff
0017 fffa ffe2 0005
0008 0007 ffc5 fff6
0006 fffc ffe6 ffc1
002c fff1 ffd6 000f
001d ffde 0017 ffc9
