fff8 0015 0010 0018
000e fffc 0023 fff2
fffc 0000 ffe2 fffc
000a ffe6 0024 0015
ffe7 0027 0022 002e
0011 0005 0013 001c
fffd fff9 002a ffec
0011 0020 0005 fff8
ffe8 0003 ffe9 0015
fff7 fff4 ffff 0005
ffcd ffed 0025 0024
0001 fffa 0007 fffa
ffde fff6 0000 0008
0001 0028 fffb fff5
0007 001b ffd4 0006
0021 ffde 0008 ffd8
ffde 0001 fff1 0005
002e ffee fffc 0025
fffa 000b 0004 0008
fff1 0020 fffd 0003
0000 ffdb ffeb fff4
0027 fff1 fff0 000e
ffe3 fff5 ffed ffe1
ffd7 001d fff0 fff4
0011 ffe4 ffef fff9
fff3 fff2 ffd7 ffeb
ffe3 001a ffee ffdd
000b fff8 0013 0014
ffdd fff0 fff2 000f
ffeb 0024 000c ffea
001c ffdb fff3 fff0
fff5 ffff 0009 000c
0021 000d ffef 0006
0003 fff7 fffd ffe9
0002 ffe9 fffb 000a
fff6 ffe4 fff9 0011
0008 ffcf 0004 ffe5
0026 0004 0001 0003
001e 0018 0000 000e
000b fff9 001a fff7
0000 0004 0027 fff9
000f ffdd ffe6 fff1
ffdf 000d 000d ffef
ffe9 0029 0006 fff7
ffee 0003 000d ffde
ffe5 ffe4 ffe1 ffd3
0010 fffd ffe5 0003
fff1 0009 fff0 0021
