1b fd d6 0f
ff 13 15 18
de f1 01 ff
04 ff fa 27
01 13 01 28
02 f1 fa 10
f7 f1 0d ef
d5 f9 fb f8
0e fb fd e8
e0 01 e3 1b
05 07 f0 0c
e6 fb df 25
fc e7 f5 f5
05 fe 06 0b
ef ff fd ed
f3 11 10 fe
0c e4 00 06
2a 09 e5 fd
fa 56 fd f0
d5 fc f6 ce
42 ec 00 f0
fb e7 c8 04
ed 27 f8 ff
d7 08 e9 f7
00 fa 00 e1
05 e8 03 f2
e0 02 01 e9
02 07 f5 05
ec f1 0b 1a
d2 ea f0 0c
dd 04 1f 0b
ef e3 fd 07
eb dc 06 12
08 fa 2d 05
01 fe fa 16
e3 14 f2 09
f9 10 fa 04
1e 20 b9 1d
1a 08 f6 02
05 f8 43 f4
0c 34 1b 06
e5 ea f6 0b
0b f7 2e f0
ff e8 07 09
e4 f4 d5 df
ef f9 0b fd
fb f3 f5 f4
c2 0d 1f 10
