0079 0014 ffb8 ffe5
fffb 003d 0056 0005
000f fffe fff0 0019
002b ffff 0000 0005
fff9 0000 0036 000f
0013 0011 0009 0010
0082 0015 000a 0029
0037 000e 000a fff1
0004 fff1 fff6 fffa
001b 0030 ffcd 002e
0001 000b ffd6 0024
0015 0000 fffd fffe

0010 0039 ffd9 0018
fffa fff4 000c ffb5
ffd4 0000 fff8 ffd6
ffcc 0015 ffee 0008
fffc 0072 fff0 ffec
0011 000b 0009 ffed
000e 0024 0009 0081
0003 0015 fff9 ffae
ffef 0003 003a 0006
005b 001b 000b ff9d
000f 0013 fffb fffd
fff1 ffe0 0007 0021


0013 ffe8 0015 0000
ffec 0214 ffcd 0000
0013 fff3 001c 0000

001d 00a5 0070 0000
ff85 ffd0 0171 0000
000f 00b5 0091 0000


0000 0013 003b 0006
0005 fff6 ffe9 ffff
ffe7 003c fff6 003a
ffe2 0003 fff9 ffe7
ffd4 0006 000c ffed
ffd3 ffc6 002a fffe
ffdf 0022 ffe4 ffc5
ffda 0025 fff4 ffff
ffef ffec 0019 fffa
0018 000f 001b 0019
0002 0001 fffe 000d
001c ffe8 0012 ffc4

005a ffed fff6 000d
ffdb 0010 0015 0015
002e ffd4 000f ffed
fff0 000a 0006 0010
ffe1 0013 000e 000e
000f 0026 0003 0002
fffc 0004 000c 0022
000b 0006 fff8 000b
000a 0018 ffdf 0007
000e fffa ffe4 fff1
0014 000b 0004 fffe
0025 000b 0002 0008
