fff1 ffde 000e ffe8
0013 ffe8 001b ffdc
003f 0026 fff4 0066
fffe fff4 0053 0079
0013 003d ffa7 ffa7
0014 ffcc 0002 ffc6
000d ffed 0004 0033
ffdb fffd 002d ffec
fff6 0070 0029 ffbf
000b ffdf ffe7 fff0
ffe6 fff7 0021 ffc2
ffe3 0018 000b 0000

fffa 0002 0009 ffea
002a fff8 0028 fffa
ffe9 0001 ffc3 fff5
fffe ffdf ffd5 fff8
0008 000b fff7 fff1
0046 0005 0008 ffec
ffee fff5 0013 001a
0019 ffe6 0001 002d
004b 0015 ffd8 fff4
ffda ffd8 004b ffdc
ffd3 ffe2 0021 ffd3
0002 003d 0023 000a


003a 0041 0009 0000
0043 0150 006c 0000
0032 0058 001f 0000

fff5 ffb6 ffdf 0000
ff4a ff5c fea3 0000
ffdc ffae ffac 0000


fffa ffff ffff fff7
fff8 fffe ffa8 fff5
fffc fff0 0003 fff7
0004 fffc 0000 0006
0002 000e 0002 fffd
fff3 0012 ffff fff3
ffef fffb fffe 0002
0002 0003 fff6 fff9
0008 000a 0000 fffd
0009 0003 ffff fffa
0001 0000 fffa 0003
0003 fffa fffb 0009

0001 fff0 0002 0006
000f 002c 0007 0013
ffc1 0001 0000 ffef
000e ffff ffe9 fffe
fffa fffd fffe 0010
000d 0008 ffd7 fff6
fffe 0034 ffd3 fff7
fff5 ffff 000f 0011
0029 003d 0027 ffd9
0002 000d ffcf fffb
002e fffa 000c ffea
ffd8 0008 001e ffe2
