001f ffdf 0001 003d
0005 001a fffb ffe6
0023 ffd0 ffdf 000c
000a ffe4 fff5 002e
fff4 fffc 0010 0007
002b ffff ffdf ffff
0026 fff0 fff2 000b
ffec 0004 ffe3 ffdb
ffd5 0005 ffe9 0002
0006 ffec 0018 ffee
0003 003e fff7 ffe9
ffe5 ffdc fffb fff4
0001 000c ffd5 000f
ffdd 0003 ffdd 000a
0007 0008 fffb fff5
0016 0031 fff7 ffc9
0005 fff4 ffe8 0004
fff8 0020 0006 ffd9
ffe7 fff0 0014 fffe
002a 0014 0013 fff2
ffdf fffb ffe0 ffe6
ffff 0009 ffef ffea
0007 fff7 0000 0037
fff5 ffee fff6 0021
001a fff5 ffde 0030
0002 ffed 0035 fff5
ffe3 002c 0020 000a
0021 ffed fffc fffa
ffe1 0006 fffd 0001
ffeb 000c fffd ffec
ffea fff4 fff8 ffef
ffef fff6 000f fff6
000b fffe 0013 ffed
0009 fffd fffc fffa
000c 000f ffe8 ffd9
ffc9 0017 ffe9 0002
ffe2 0007 0030 fffc
000c 0013 000b ffeb
0009 fffa 0005 001d
000c ffcb 0018 ffe5
fff6 fff9 001d fff8
ffcb fff6 000b 0003
fff6 ffd8 ffee fff8
ffda fff4 fffd fff3
0002 ffe6 ffe2 fffb
ffec ffc9 0014 0003
ffe7 0003 ffe1 ffff
ffef ffeb fffc 0015
