48 1c dd 2a
00 ea fb ed
cc fd 07 08
14 d9 ff 19
16 09 1d e8
f7 f1 d5 dd
ff fb 11 ed
17 f1 21 22
e0 ea 0a ed
f9 f8 06 0d
f2 d6 01 fa
06 12 0b fb
11 d5 2d 0e
2b 05 fa 0d
d2 e6 28 2c
f3 fa 2f 06
0a ea 0b 0a
33 0b 07 09
e3 fa f1 f8
f3 ff fe f5
39 d6 fc 0d
fa 0c 07 df
01 e1 09 01
f4 11 fc f0
da fd 30 02
1e f7 d6 fd
e7 f7 03 12
e9 f9 2b f6
e6 09 fc 21
e3 12 14 06
e9 08 03 20
0c ff f5 0e
e8 f5 f0 08
f9 db 02 f1
2b 0b f5 1e
1f f2 04 14
ec c5 ef fd
fe e1 f7 f6
eb f8 ed fb
f1 08 0f 21
d0 12 1f f5
00 d4 ed 0a
03 03 05 df
fd f5 fb 10
19 1a 0a 23
11 e2 fa 0d
17 03 ff 15
c1 0a 1a f8
