ffe5 0002 ffe0 0007
000e ffe7 ffe5 0017
0008 fffd fff2 fffb
ffd9 fffd fff9 0021
004e 0027 0010 fffe
fff6 ffee ffff 0017
000d fff3 ffec fff9
fff3 0018 fff5 0004
0004 ffff ffe2 ffe7
ffdd 0000 ffde fff6
001d fff0 0002 fffd
fffa ffe4 fff2 000d
002b 0004 002d 0019
001d 0007 fffc 001a
fff8 ffe7 ffe1 0009
fff6 0010 0007 0004
0025 0004 0003 0003
000e 000f 0007 fffb
0019 fff1 fff3 ffe1
fffc fffd fff9 0004
001c fff5 0006 0000
fffc ffca ffec 0009
ffdf 000a fff8 0004
0006 001f 0006 fff5
0006 000d fffc 000b
0009 fff3 ffeb fff6
0010 ffee 000d 0019
fffe 0008 000b 0003
0059 ffea fff2 ffef
ffe9 ffe8 0011 0019
0008 0008 000f 002d
001a ffed 000d fffa
ffe4 0012 001d fff5
0001 fffd fff9 0000
0002 ffee 0017 0017
0003 0003 ffcf ffed
ffec ffee 001e ffff
0018 0013 0012 0012
0023 0000 ffe3 fffc
0023 fff0 ffe7 ffec
fff4 0006 fff0 ffe9
ffec fffa fffa fff9
0008 ffd1 0002 ffe1
ffd3 0008 000c fff8
fff9 000f fff9 ffe1
000b fff8 0010 0003
ffec 0000 ffed 001d
0013 002a ffee fff2
