0028 fffc ffe5 ffe6
000b 0019 ffe6 002e
ffee 0001 001d ffef
0013 0022 0029 ffed
ffea ffe7 000b fff7
ffc5 0002 fff0 fffe
ffed 000d ffda ffe0
000d fffd fff4 fff5
fff6 fffa 0011 000a
fffd 0001 fff5 fff8
000c 0017 002b ffff
ffee fffd 001e 0005
0004 0019 000f 002e
0008 0007 0001 fffd
ffed 001b ffe3 000e
0008 fff7 0034 0010
001a 000b fff9 fff7
fffe fffd 0007 fffc
fffb fffb 0018 0017
0058 001b fffe fffb
000e 0011 002a 000e
0018 fff5 ffe2 0009
ffff 0007 004f ffe3
0013 0006 000e 0002

0008 0010 0042 0049
0021 ffff fff8 0027
ffc6 ffc3 002f 0020
0012 000b ffec ffed
fff4 ffca fffb ffd6
ffcb 0012 000d 001b
ffe4 ffe9 0003 fffd
fff6 ffec 0027 ffd0
003a fffc 001a fff3
0033 002d 0002 ffc9
ffd8 ffed ffff ffe4
ffba 0022 ffd5 0005
fff6 001b 0028 fffa
0018 0032 000f 0009
ffe4 0014 0009 0007
000f ffdf 0006 001d
003d 0001 0012 0034
fff9 0024 ffec fff1
ffe6 0021 fff0 fff2
0024 0003 ffe7 fff6
ffec ffe8 0014 ffec
fff9 0011 0005 fff5
0004 001c fff4 fff9
ffd2 fff9 000a fffd

000f fff6 fff6 ffff
ffce ffe7 003c 0013
ffcd ffe0 ffc7 fff0
ffdf 0007 ffe3 fff5
0012 fffd 0030 001f
fff4 fff4 fff1 001a
fffd ffd6 ffeb 0002
fff5 0011 0024 0005
001b 0000 0005 0001
fffe 0013 fffd 0026
0010 0006 0001 ffe7
ffde 0019 ffd7 001b
0031 ffe1 000d 001f
0004 0005 0022 ffdd
0013 ffed 0006 001f
001b ffda fff1 fffd
ffcc fffa 0020 001c
ffdf ffdf ffed fff8
0028 0001 000f 0016
001f ffe1 0005 0009
ffa4 ffd7 000c 003b
0020 ffee 0015 ffe1
0006 0040 0028 ffdc
fffa fffb fffe 000c

001c 0002 ffe4 fffe
ffe4 ffe5 0004 0015
ffe7 fff5 ffe7 ffe9
0003 000e ffda fffd
fff0 0016 ffee 001b
0012 ffee 001c 0008
ffda 0006 000a fff7
ffed ffe5 fff5 002f
ffc2 ffe7 0008 000a
0007 0005 0024 0022
ffe3 0006 0006 fff9
0003 0001 fffb 001b
ffec ffe8 000c 0000
0000 fff1 0006 ffe2
0007 000a 0004 fffd
ffb9 fff1 0002 0006
ffd9 0001 fff3 000c
005d 0008 0008 ffed
0002 fff7 0004 ffec
fff0 fff2 ffee 0030
ffea ffc5 001a 0010
fff5 000a 0029 ffe8
ffde ffe4 ffd9 ffff
ffc5 fff8 0014 000c


003c 0083 0059 0000
0092 0105 00bb 0000
0072 00cf 0094 0000

003a 006c 004c 0000
0097 011a 00c6 0000
006f 00d5 0093 0000

0043 0076 0051 0000
0099 00fc 00ac 0000
006f 00be 0082 0000

005e 00a8 007b 0000
00cb 015e 00f5 0000
009f 0103 00b4 0000


fff0 ffe1 0000 000c
fff9 0012 0022 004e
ffec 0010 0000 000d
fff7 0009 001e 0004
ffe7 fffe 000e fff8
0019 0014 fff6 0020
fff6 fffc ffe4 fffa
000d 0019 000a fff9
0008 0002 ffff 0000
0037 ffcb fff6 0015
0010 0006 001c fffe
fffd fffe 0033 000b
0000 fff3 0008 ffee
fffd 0015 0002 0017
000c fffa 0000 fff8
ffeb ffc9 000a fffe
ffe4 0007 ffd5 fff8
fff9 ffe6 fffb 0015
0007 ffef 0004 0001
fffd fffa fffc 0000
fff2 fffb ffe9 ffe9
0013 0008 000a 0014
0007 fffc 0003 ffe7
0001 0000 ffdd fffa

fff7 fffc ffee 000b
0018 fff2 0015 ffd0
0015 fffd ffd7 fffb
0024 001b 0008 fff6
fffa 0003 0006 0023
fff2 000f 0005 000c
fff2 0001 fff1 ffe7
000c ffd1 fff5 000a
0008 ffed ffd9 ffe7
002a ffb5 0002 ffff
003a fffb 0003 0015
fff8 fffb 0008 fffc
0000 fff3 0001 fff9
000b 0022 0001 0014
ffe9 000c fff9 0001
0021 0005 000d 0002
0007 ffe5 0005 fff4
0009 0010 0004 0000
0008 002f 001e 0015
0002 000b ffdd 0010
ffe8 0010 fff2 0004
0005 0000 fff0 0010
000e fff3 0003 0019
000a 000c 0004 ffec

ffd9 fffb ffee 001d
0020 fff1 ffe6 0003
fff0 ffeb ffe3 0000
000e ffff 0004 fff2
fff0 fffd fff5 fffb
ffe3 ffef 0013 0005
001d 0003 ffe9 0004
0002 0012 000f 001a
0011 001a fff4 fffd
000e ffdc ffea 000d
0004 fffe ffca ffe0
000d 000d ffd9 0009
0000 000d fff4 ffe9
0011 fff6 0011 0009
ffef ffea 0004 fff6
0005 fff7 ffdc fff8
fff5 000b ffe7 ffee
fff3 ffce fff3 0015
fff7 fffd 0032 0005
fffc fffa 0003 ffeb
fff4 0009 fff6 0013
0011 fff0 0004 fffd
ffec fff4 0011 ffe5
fffe ffed ffff fff5

0004 0017 fff9 fff2
ffff ffe9 003a ffc8
0010 fff1 0010 ffec
ffeb fffc ffdb 0006
0014 ffd5 0000 0004
fff2 fffa ffee 0005
fff7 fffd 000e 000a
0008 fffc 0007 0002
fffd 000e 0004 fffc
0015 0002 fff7 fff4
0000 000b 0014 0012
000a 0002 0005 fff1
0000 0016 0002 fffa
001b 0026 000e 0016
000c ffed fff6 ffe4
fffc ffb5 fff2 0009
0028 fff5 ffec fffa
0005 0005 fffa 000d
ffe7 fff7 000f 0003
0009 000e 000e fff0
ffec fff6 0007 fffd
ffff 0003 0013 ffef
ffff 0006 ffea 000c
fffa ffe5 ffff fff8
