0013 ffff ffca fff5
ffd5 003d ffd1 ffda
ffea fffa ffe5 ffe1
fffb 0009 0018 fff3
ffec 0015 fff0 0055
0037 0000 fff8 fffd
001a fffc 0027 ffe8
ffea fffa 0037 ffe2
ffd0 0000 0008 ffc7
0019 ffda ffe8 001d
0047 ffe3 0004 fff2
002b ffeb fff3 0021
0000 ffe4 0012 fffe
fff3 ffe4 0025 001b
0022 ffd2 0010 fff8
0006 ffdd fff4 fffd
ffc6 ffda 0011 0003
fff8 ffb3 ffe6 ffda
fffc 0049 0001 ffea
ffe7 000a ffff fff1
003d 0001 ffe1 0006
ffe8 0009 002b ffce
ffbb ffe6 0010 0007
0011 fff8 fff9 fff1
ffe0 fff6 000a 000d
fff8 ffd8 000f 0040
ffcb 000f 0000 002e
0015 0017 ffc9 fffa
fffd fff0 ffe1 0031
000b 0010 0008 001e
ffc1 ffec 0020 ffea
fff2 ffe1 fffd fff4
fff6 ffc7 fffe ffed
ffef fffe fffa 0013
fff6 ffe7 ffec fff7
000e ffdd fff4 0004
ffe8 ffd2 0020 0009
ffcd ffef ffe0 fff8
0035 0018 0009 0016
001e fffe fffe fffd
001f 001f fff7 ffd0
ffc9 ffb4 fff7 ffea
ffec 0009 002a 0006
0017 ffed 0007 ffd3
000a 0008 ffe6 fff3
0022 0010 fff5 ffe3
0031 000b ffd3 fff9
0011 0002 0011 002d
