ffe1 fffb ffe8 0013
0031 fffe fff8 001b
fff5 fff3 000f 001d
003d ffe0 ffaf ffe5
001c ffe2 ffdf 000c
002f 0016 003b 001c
fffe 000f 000f 0005
ffec 000c ffb9 ffd9
ffe8 ffe3 ffdf ffbf
0009 0000 003a 0016
0003 ffe3 001b fff6
ffee 001c fff5 0000
0030 fff0 fff3 ffe4
0043 0029 ffdb ffe8
ffde ffd9 ffd5 fff4
ffe0 000d ffe3 ffd4
001e 0012 0031 fff0
002e 0017 ffe2 fff6
0004 0017 ffef 0005
fff4 ffe4 0002 fff9
0006 ffd3 0039 fff8
fff0 ffe4 001b ffd7
0025 0025 0001 0043
ffe3 ffdf fff9 ffe0
0026 0028 0002 ffff
0009 0037 000b 0026
0014 ffec fff9 ffe9
ffef 000d 0020 002b
0027 0026 0018 fffb
ffdc 0014 0018 001d
0026 ffff 0010 ffec
0004 ffd2 fff1 ffd7
ffe2 0006 0001 0000
ffeb ffe5 000d fff0
0036 ffc5 ffe4 ffff
fff4 fff4 ffe7 ffce
ffe6 fff5 0028 fff6
002e ffdf ffe0 ffe3
000c 003e ffee fffb
0016 0008 ffea ffee
ffd4 fff4 0024 fff5
000d fff8 000e fff4
003e fff6 ffff ffe2
fff7 ffed ffea 0026
ffec 0002 fffc ffda
fffe ffe3 fff1 0001
fff8 ffd3 0017 fffe
ffe9 0017 001f 000b
