ffe9 ffd1 0006 fffc
fff8 0022 0007 fff8
000a fff9 fffc ffee
ffdb ffd0 0008 0031
000d ffe7 ffdb ffde
002c fff4 0025 fffe
ffdb ffff 0030 fff7
0009 0002 fff8 0004
fffb ffdd ffe1 001d
0029 ffe6 0027 002b
0014 0004 ffee 002a
ffde ffeb fff9 000d
0017 0003 ffdd 0011
001e fffe 000a ffdf
fff1 ffea fff2 ffdd
0007 0024 fff1 ffe4
0001 ffe2 0047 ffe9
ffe3 0013 fffd ffeb
fffe 000c ffc7 ffed
fff6 fff5 ffef ffdf
fff1 0000 fff3 ffdb
0005 0002 0015 ffeb
0035 ffea ffea 0026
002b ffdc ffee ffc9
000c 000f fff3 0009
ffd8 002b 0012 0003
ffe1 0015 fffd fffe
0012 001c ffff fffb
001f ffdd ffeb 0009
ffef ffe8 ffeb 001d
0001 ffee fff1 0011
fffd 000c 0004 0013
ffb9 ffd3 0016 0023
ffde fff7 fff3 001b
0008 ffc1 000e ffe6
fff9 ffef fff8 ffef
ffca ffe3 0018 ffe0
fffd 002d ffe8 000c
0020 ffdf 0004 0026
ffdd ffea 0030 0006
0014 fff5 fff7 ffe6
0008 ffea 0033 ffc8
fffe fffe ffff 001d
0007 fff9 ffd9 ffff
ffda 0026 001f ffd6
0017 001f ffe9 0007
ffe6 fff5 0016 fffa
0035 ffdf fff3 fff5
