000b ffe1 0007 ffdf
0023 ffe2 004b 001a
0008 ffee 000a ffdc
004d fff8 ffff 0016
000f 001c 0049 ffea
fff5 ffc3 0004 fffe
0029 0000 0013 fff6
ffec fffa fff6 fff9
0004 0005 000e 000f
0004 ffdd 000e ffec
ffde fffa 000d 0009
0011 ffe3 0013 0031
fff6 fff6 ffd7 fff5
000f 0017 ffd2 ffd9
0048 fff7 ffdf fff5
0040 fff9 ffe2 ffe9
fff8 0010 fff1 ffec
0034 ffe9 ffdf ffe8
001f 0015 fffd 0002
0025 ffe6 0013 ffbf
002e ffd3 ffee 0012
ffbf fffb ffe0 0000
0017 ffeb ffe6 0035
ffd3 0003 0025 fff0
0029 0008 ffc6 0002
006e fff6 001a fff8
ffaa 000d fff0 0007
fffd 0031 003a ffea
0001 0003 0008 ffe9
fff6 0004 0015 ffe9
ffe7 0012 fff1 ffed
fff1 0004 001f fff3
ffe2 fff7 fff4 0010
0027 ffdf ffd6 fff3
002b 0005 ffdc 0017
ffd8 0031 0022 ffe4
0000 fff2 0014 ffef
0041 001c 0016 0013
001f 001c 001b fff8
ffc2 ffce 0011 ffed
000c 0001 ffe9 fffa
003f ffd6 fff2 0009
ffdc ffef ffe5 fff7
ffe2 ffe4 001a 000c
0038 001a 0013 ffe1
ffc9 0014 0003 0008
001c 0015 ffbf ffd8
002a ffdf fffd fffa
