ffad 0015 002f ffd2
0045 fffe 000a ffe3
002c ffe4 0011 0051
0021 fff4 001c 000a
0002 fff4 fff4 001b
fff1 000b 0010 fff1
0011 fffc 0036 ffd8
fffc 001d fff3 000f
0015 ffc4 0027 ffbe
0013 ffe0 0000 0027
0023 ffe5 fffd fffd
0016 0003 0036 fff1
ffea ffbb 000b ffe2
ffea 0029 fff9 ffdc
0015 fff0 003b fff4
fff4 ffdc fff8 ffe8
0005 ffd1 0085 ffd7
fff9 000b ffec ffee
ffef ffdb 0006 003a
ffeb fff4 fff0 ff9f
fff0 ffe1 fff2 ffd8
ffc8 ffff ffc6 fffd
0016 ffee 001a 0002
ffe3 ffec 0012 ffc6
ffe7 000b ffeb fff2
ffd7 002c ffdb fffc
fff5 ffdb ffe4 fff0
fff4 0045 0006 ffee
fff5 0022 000b 003b
fffe 0026 0053 ff91
fff2 003e ffde ffce
ffec 000e ffe4 0053
ffd0 0017 000f ffd9
fff0 ffaf 0002 000b
fff1 ffca ffe4 fff8
002b ffc9 0020 0016
0019 ffe0 fff5 fff8
0067 ffe7 0017 006f
fff8 004c fff4 0019
ffbe ffc9 ffc3 fffc
ffe5 ffd7 fff6 ffab
ffff ffd0 fffa 000e
002d 002e ffc8 fff2
ffb2 ffd9 0002 ffcd
0016 0019 fff5 0032
fff4 ffd8 fff0 ffe6
0016 ffab ffdb 0002
fff3 ffdd fff3 ffe7
