008e 0065 005c ffa0 fc8e fff3 0070 ffe3 0034
ff3c 0191 000c 01df fbe1 0021 ff9e 0092 0029
fc58 13d7 08ea fa11 b122 fa74 079d fb69 df6b
fef3 010f 0095 fecd 0194 0043 ff70 0091 0057
0028 004d 0045 0075 0088 00bd 002c 002c 0065
0005 0002 fffb ffee ff2a feec ffec ffc9 ffca
0028 0007 003c fdfc 03eb fd4e ff2c 009a ffc3
0008 0086 0063 00c6 0090 0090 0043 00a8 0041
ffd3 fff8 ffe3 0004 ff24 ffd6 ffd9 ffdd ffc8
ff84 01ac ffe8 01e3 fb68 0084 ffa6 010d 0052
ffed ffc8 ffcb ffa6 ffe1 ff8b ffaf ffac ffa2
fffe 0007 ffac ffda fe2d ff3d fff8 ff09 ff70
ffb1 ff9c ff84 fed1 0347 ffa3 ff8f 0075 ffb6
fff3 ff7c ff9c ff7b 02df 008d ffd9 0019 ffc2
fff6 000d 0015 003b 0127 0035 000b 0049 0032
ffb8 ffd0 ffdf 0001 fc39 ff7d ff84 ff90 ff98
ff79 00c2 0009 fdfb 026f ff0d ff33 00eb ffb8
0038 fff1 0028 fff7 0143 00b0 002e 0056 004f
0016 0010 0017 ffed fe5b ff37 ff9a ff3e ff4f
0032 fefa ff9f fe77 042f 0044 fff2 001e ffd4
002f 00a1 0074 0005 00b4 0020 003a 00ea 00aa
001a 0081 0065 0028 0123 00de 003f 0051 004a
fffb ffe1 0005 000b ff30 ffa2 fffc ffd3 fff4
ffa3 fe98 ffba fe35 05ef ff27 ffc2 fee8 ffa3
