ffe3 0002 000f ffdf
0004 003e ffd3 0007
000c ffe8 ffe9 fff2
ffeb ffe1 0001 0013
ffd5 0014 ffde 000e
000e fff0 fff7 ffcc
0005 0009 0021 fff7
000b fffd 0008 000e
fffa fff8 0002 0012
ffda ffe7 001c 0010
fff3 ffe9 0014 ffde
fffb fff0 fff3 ffe9
fffb fff6 0022 0010
ffe9 ffde fff5 ffeb
0021 0009 000d 0014
ffe9 fffb fff9 0002
000f 0005 000b fff9
ffc6 0010 fffa fffb
ffff 0020 ffde ffeb
ffc4 0009 ffda fff2
fff4 ffe8 fff1 0000
001c ffe6 0010 fff5
0011 0003 0007 002c
0004 fff3 ffd0 0012
ffc9 ffec fff7 0033
0029 fff7 fff3 0028
ffea ffd7 ffef 001f
ffec ffea ffea fffe
000c ffe2 fffd 0027
ffcf 0018 fff2 ffeb
0000 0000 fff1 0028
0012 0006 0002 ffeb
000a 0005 0022 fff1
0015 0000 fffd 000a
003c fff3 fff2 ffef
002d ffe2 ffc4 fff7
0044 ffdc 0019 fff8
ffe4 fff1 fff8 0018
001b 0016 ffdf 0014
0020 fff6 fff1 fff4
000b 0010 000c fffb
001c ffe6 fff4 0013
ffe7 000d 001c ffe7
ffd8 0003 000a 0008
0024 0009 fff3 fff3
ffe0 ffce fff8 ffc6
0034 fff6 ffe4 ffe5
0000 0011 fff4 ffff
