e4 25 fd 0e
fc d2 25 fc
23 18 dc 02
06 08 00 0f
0d d3 18 d2
d3 ea 12 ef
03 1e 04 10
f9 0d fa 08
0a 0d e9 2c
f4 f2 ef f3
f9 04 e0 04
0b db e0 06
29 17 28 04
00 0f d7 15
0e 01 ff ed
cb 00 f3 dd
f8 f3 f7 06
f2 16 0d ed
f0 22 09 fc
06 03 ff f2
24 d0 f7 e1
0c f7 00 fb
32 fb 06 09
ff ed db 11
e9 2f 23 e9
37 ff 0d eb
03 10 16 d4
02 11 19 ed
24 d4 07 ef
f0 0a e6 ee
f8 f4 14 36
f4 ef 18 15
0b eb f7 05
14 e6 f4 f6
f3 09 f4 f8
cb 01 e9 fa
00 df eb 2f
32 e7 ff 07
e5 fa dc 1c
03 e8 f3 0f
21 14 0a 21
0c c3 07 fb
e9 fb ef f6
e3 e5 17 03
33 f1 04 13
10 c7 f1 ef
f9 f4 0d d6
fa 02 f3 34
