fffb ffe8 0007 ffff
fff6 fffc fff7 000b
ffe8 001c 0012 fffa
ffdb 000f 0023 0010
000b 0029 001e ffe2
fff5 fff5 ffe7 fff7
fff6 0011 000e 0016
001c 0006 000a fff4
fffd 0001 0013 0008
ffed ffee ffc0 fffd
fffc ffe7 ffe2 ffed
000e 0014 ffec 001d
0022 0001 0008 0010
ffef ffe5 fff7 0000
000e ffd7 ffec 0021
0016 0018 ffe1 fff2
ffeb 000a 0006 fff4
ffea ffe2 fff5 fff7
ffe9 ffcf 0006 fffa
0028 0000 ffdf fff7
ffe7 fff4 fff4 fff7
fff8 ffd6 0003 fffa
fff8 001e ffe9 0002
000d 0010 0025 0011
ffe6 fff6 fffb 0011
fff1 ffeb 0011 ffe7
0001 001e ffe6 001a
ffd8 ffff ffc9 ffde
000e 0002 0028 ffe8
0008 001d 0031 ffec
0014 0017 ffe5 0006
0023 ffd9 0004 ffd2
0016 0022 fffc ffe1
fff8 ffd8 ffd4 fff7
0014 001f 0017 fffb
0006 0009 ffe1 0007
0003 0008 0005 0009
0007 000e ffec 002e
fffe 000e fff8 0006
fff0 ffee ffe5 ffe3
0004 fff4 ffea fff0
0003 ffe0 ffcf ffeb
0021 fff9 fffa fffd
ffde ffff ffeb ffee
000c 0006 ffeb ffda
0026 000d ffe5 ffe0
001f ffdd 0002 000e
0000 0003 ffe7 fffa
