fffe ffe0 fffb 005e
ffe8 fff4 ffe0 fffb
0013 fff9 0031 ffc8
fffb 0006 0035 fff0
0003 ffe2 ffb3 0002
0045 fff9 0006 fffd
ffea fff2 0005 003d
fff7 fff6 ffff 0015
0010 002f 001d fffc
fff9 fffe 0011 fff3
fff9 ffea 0009 0019
0005 0003 0019 ffd6

ffff fffe 000f 0000
0007 0004 ffef 0000
fffd 0000 0001 fffe
fff7 0007 fff8 fffe
0006 fff8 fffc 000f
fffb fffc 0004 fff9
ffc9 0009 fffc fffe
0000 0001 ffbf fffe
0005 fffc fffa fff9
0007 ffee 0004 0035
0007 fffe 0003 0002
ffff 002e 0008 fffe


0042 ff96 ff9f 0000
ffe5 ff4c ffbd 0000
ffb1 ff5a ffe1 0000

ffdd fe4d ffe9 0000
ffe4 0051 ffc4 0000
003e 0185 003e 0000


0005 ffef 0004 ffff
000b 0001 000f 0004
0013 0014 000a 002b
0001 ffc9 ffff ffff
0006 0004 0005 ffe5
ffff 0001 0001 002e
0005 000a 0001 fff9
0005 0004 fff8 0003
0001 ffee fffd 0044
0006 0022 fffc 002d
0001 ffff 0002 fff7
fff5 0005 fff7 0007

000d 0000 ffe8 0000
fff0 000a fffe ffe3
ffea ffe3 ffec 0000
0000 0000 fffe fffe
0003 ffd5 0000 fff6
fffd 0003 fff7 ffce
0029 fff6 ffe9 fffe
ffef fffb 0008 000d
0001 ffa6 ffe8 fffa
fff2 fffd 001d 0001
fff6 fff9 000e ffd1
0016 0024 002a 0017
