0014 000f ffdf 0009
fff4 fffb ffee fffd
ffe8 fffe 000a 001f
001a ffe8 ffec 0021
0028 0009 001e ffec
fff6 ffe4 ffcb ffe3
0007 fff7 0010 0022
000a 000a fffb 0008
ffed fff8 0010 fff7
0013 0006 0004 000c
fffd ffd6 ffe8 0006
0013 ffed 0019 000d
0004 0016 0031 0014
001c fff4 000f 0032
fff3 fff8 ffe7 fffe
fff6 ffe0 0016 ffea
ffed fff3 fff8 ffee
0003 ffed ffe8 fff3
0007 0008 0005 ffe4
fff6 ffea 001c fff0
000b ffe4 fff0 0008
fffe 0001 0014 fff8
0001 0001 0014 fff4
002b fff0 fffc 000b
ffde fffa fff6 fff0
0005 ffce fff8 0003
fff0 fffa ffee ffea
fff0 0006 fff9 0008
0012 0022 0010 000f
ffd3 ffe4 000c ffdb
fff1 0025 ffe6 0010
0017 fff8 ffee 002c
0023 fff0 ffef fff6
ffed fff8 0016 fff7
fffc ffd7 ffef ffeb
fff7 0000 fffe ffef
fff0 fff7 ffe5 0005
0006 fff9 fffb 0020
fffa ffe7 fff3 000d
0002 fff5 0002 0015
ffec 0020 fffc ffd8
001e fff0 fff8 fff6
fff8 000d ffff 001f
ffe8 0012 ffff fff3
000f 0011 ffee 0010
0005 fff7 fffa fffb
fffb fffa ffea 0028
000b 000d fff6 0003
